[0.67, 0.67, 0.67, 0.68, 0.68, 0.68, 0.68, 0.7, 0.74, 0.73, 0.74, 0.77, 0.78, 0.8, 0.82, 0.86, 0.9, 0.96, 0.98, 1.08, 1.22, 1.32, 1.48, 1.59, 1.62, 1.62, 1.71, 1.85, 1.6, 1.29, 1.03, 0.82, 0.72, 0.68, 0.64, 0.66, 0.75, 0.92, 1.08, 1.48, 1.81, 1.65, 1.75, 1.6, 1.72, 1.58, 1.44, 1.3, 1.22, 1.23, 1.22, 1.05, 0.87, 0.6, 0.52, 0.39, 0.35, 0.38, 0.37, 0.38, 0.41, 0.39, 0.36, 0.36, 0.34, 0.31, 0.26, 0.26, 0.25, 0.19, 0.16, 0.15, 0.16, 0.12, 0.13, 0.14, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.17, 0.17]

[0.3, 0.32, 0.28, 0.3, 0.25, 0.25, 0.29, 0.31, 0.26, 0.35, 0.3, 0.25, 0.32, 0.34, 0.36, 0.42, 0.32, 0.31, 0.32, 0.34, 0.41, 0.46, 0.69, 0.77, 0.85, 0.92, 1.11, 1.28, 1.62, 1.49, 1.6, 1.62, 1.64, 1.66, 1.51, 1.41, 1.12, 0.98, 0.79, 0.76, 0.54, 0.46, 0.5, 0.72, 0.91, 0.87, 1.02, 1.12, 0.94, 1.01, 0.83, 0.79, 0.73, 0.59, 0.56, 0.57, 0.53, 0.55, 0.51, 0.54, 0.67, 0.73, 0.8, 0.84, 0.89, 0.91, 0.92, 0.9, 0.88, 0.89, 0.92, 0.92, 0.96, 0.96, 0.98, 1.0, 0.88, 0.86, 0.76, 0.82, 0.85, 0.85, 0.86, 1.1, 1.12]

[0.17, 0.17, 0.16, 0.13, 0.18, 0.2, 0.17, 0.2, 0.28, 0.29, 0.39, 0.66, 0.77, 0.82, 0.84, 0.82, 0.79, 0.67, 0.56, 0.46, 0.37, 0.28, 0.23, 0.2, 0.08, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.38, 0.4, 0.39, 0.4, 0.38, 0.38, 0.37, 0.38, 0.4, 0.4, 0.4, 0.44, 0.47, 0.55, 0.56, 0.57, 0.57, 0.56, 0.54, 0.53, 0.49, 0.4, 0.38, 0.36, 0.32, 0.27, 0.25, 0.26, 0.25, 0.3, 0.47, 0.46, 0.57, 0.54, 0.5, 0.48, 0.45, 0.45, 0.55, 0.82, 1.13, 1.47, 1.48, 1.67, 1.37, 0.99, 0.86, 0.86, 1.12, 1.41, 1.59, 1.85, 2.06, 1.87, 1.08, 0.89, 0.79, 0.48, 0.35, 0.38, 0.44, 0.64, 0.78, 0.99, 1.28, 1.41, 1.32, 1.42, 1.36, 1.49, 1.13, 0.95, 0.79, 0.66, 0.63, 0.66, 0.7, 0.73, 0.82, 0.91, 1.06, 1.12, 1.19, 1.28, 1.34]

[0.27, 0.27, 0.28, 0.29, 0.24, 0.26, 0.19, 0.2, 0.18, 0.15, 0.14, 0.16, 0.16, 0.17, 0.3, 0.45, 0.81, 1.11, 1.2, 0.91, 0.88, 0.82, 0.94, 0.72, 0.59, 0.36, 0.27, 0.16, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.15, 0.16, 0.15, 0.13, 0.18, 0.21, 0.24, 0.2, 0.12, 0.1, 0.12, 0.13, 0.16, 0.19, 0.26, 0.38, 0.7, 0.84, 0.93, 0.83, 0.68, 0.72, 0.62, 0.74, 0.76, 0.83, 1.1, 1.27, 1.38, 1.5, 1.52, 0.94, 0.55, 0.32, 0.19, 0.16, 0.2, 0.23, 0.29, 0.39, 0.46, 0.43, 0.52, 0.56, 0.73, 0.89, 1.54, 1.85, 1.15, 1.05, 1.29, 1.23, 0.85, 0.61, 0.22, 0.11, 0.09, 0.07, 0.07, 0.08, 0.12, 0.2, 0.32, 0.5, 0.62, 0.84, 1.04, 1.12, 1.24, 1.22, 1.29, 1.35, 0.74, 0.59, 0.45, 0.4, 0.4, 0.73, 0.88, 1.03, 1.03, 1.22, 1.23, 1.16, 0.97]

[0.46, 0.45, 0.46, 0.45, 0.44, 0.45, 0.46, 0.44, 0.46, 0.42, 0.47, 0.57, 0.67, 0.77, 0.8, 0.86, 0.79, 0.63, 0.41, 0.2, 0.1, 0.04, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.49, 0.51, 0.51, 0.51, 0.52, 0.52, 0.48, 0.51, 0.52, 0.58, 0.58, 0.64, 0.74, 0.87, 0.95, 0.99, 0.98, 1.0, 0.9, 0.87, 0.88, 0.85, 0.93, 0.93, 1.01, 1.06, 1.07, 0.89, 0.83, 0.69, 0.64, 0.6, 0.61, 0.65, 0.76, 0.78, 0.83, 1.01, 1.3, 1.44, 1.68, 1.75, 1.82, 1.86, 1.9, 1.81, 1.93, 1.37, 1.27, 1.19, 1.13, 0.98, 0.81, 0.67, 0.57, 0.56, 0.62, 0.77, 0.9, 1.11, 1.35, 1.69, 2.0, 2.1, 1.9, 1.97, 2.1, 2.08, 2.3, 1.99, 2.04, 2.09, 2.04, 2.18, 2.3, 2.36, 2.24, 2.26, 1.97, 1.74, 1.51, 1.42, 1.45, 1.52, 1.5]

[0.63, 0.63, 0.63, 0.64, 0.64, 0.65, 0.65, 0.64, 0.65, 0.65, 0.62, 0.6, 0.59, 0.54, 0.38, 0.4, 0.42, 0.49, 0.51, 0.56, 0.61, 0.79, 0.86, 0.86, 0.88, 0.81, 0.74, 0.52, 0.35, 0.34, 0.31, 0.3, 0.32, 0.34, 0.4, 0.46, 0.61, 0.7, 0.82, 0.88, 0.93, 0.97, 1.02, 1.06, 1.1, 1.11, 1.1, 1.08, 0.91, 0.83, 0.81, 0.66, 0.77, 0.85, 0.87, 1.04, 1.24, 1.43, 1.62, 1.66, 1.14, 1.12, 1.01, 0.88, 0.86, 0.8, 0.84, 0.77, 0.78, 0.79, 0.84, 0.92, 1.02, 0.93, 0.96, 0.98, 0.98, 0.86, 0.79, 0.63, 0.5, 0.43, 0.35, 0.33, 0.31]

[0.4, 0.4, 0.4, 0.39, 0.46, 0.41, 0.46, 0.37, 0.44, 0.62, 0.53, 0.69, 0.64, 0.8, 0.8, 0.83, 0.88, 0.99, 1.05, 1.14, 1.2, 1.22, 1.3, 1.3, 1.33, 1.38, 1.27, 1.22, 1.41, 1.43, 1.75, 1.98, 2.26, 2.35, 2.6, 2.82, 2.82, 2.59, 2.84, 2.84, 2.96, 2.91, 2.81, 2.62, 2.32, 1.95, 1.69, 1.48, 1.33, 1.31, 1.38, 1.38, 1.6, 1.76, 1.4, 1.15, 0.85, 0.76, 0.82, 0.71, 0.61, 0.62, 0.64, 0.79, 0.89, 1.08, 1.27, 1.37, 1.51, 1.54, 1.57, 1.55, 1.49, 1.49, 1.5, 1.46, 1.36, 1.16, 1.01, 0.92, 0.73, 0.69, 0.72, 0.51, 0.53]

[0.51, 0.52, 0.52, 0.51, 0.52, 0.53, 0.53, 0.55, 0.56, 0.57, 0.57, 0.55, 0.54, 0.51, 0.49, 0.44, 0.43, 0.42, 0.42, 0.44, 0.45, 0.51, 0.61, 0.79, 1.0, 1.24, 1.31, 1.43, 1.45, 1.3, 1.11, 1.1, 1.2, 1.17, 1.48, 1.71, 1.67, 1.93, 1.66, 1.43, 1.4, 1.51, 1.61, 1.86, 1.7, 1.53, 1.14, 0.72, 0.48, 0.45, 0.45, 0.57, 0.62, 0.58, 0.64, 0.69, 0.68, 0.69, 0.73, 0.73, 0.74, 0.74, 0.74, 0.89, 0.87, 0.72, 0.76, 0.68, 0.58, 0.49, 0.42, 0.4, 0.23, 0.14, 0.07, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.51, 0.5, 0.49, 0.5, 0.46, 0.48, 0.49, 0.53, 0.41, 0.46, 0.4, 0.47, 0.49, 0.55, 0.46, 0.5, 0.9, 0.87, 1.2, 1.52, 1.49, 1.54, 1.62, 1.75, 1.75, 1.66, 1.21, 0.92, 0.72, 0.7, 0.67, 0.57, 0.73, 0.61, 0.67, 0.82, 0.86, 1.03, 1.26, 1.65, 1.66, 0.92, 0.46, 0.19, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.47, 0.47, 0.47, 0.47, 0.48, 0.47, 0.49, 0.5, 0.53, 0.54, 0.56, 0.59, 0.62, 0.64, 0.65, 0.55, 0.3, 0.22, 0.17, 0.16, 0.15, 0.14, 0.13, 0.12, 0.13, 0.16, 0.2, 0.22, 0.24, 0.26, 0.29, 0.33, 0.39, 0.5, 0.66, 0.84, 1.14, 1.28, 1.41, 1.49, 1.45, 1.57, 1.47, 1.13, 1.24, 1.22, 1.32, 1.53, 1.69, 2.48, 3.27, 3.64, 3.99, 4.24, 4.19, 3.99, 3.81, 3.65, 3.52, 3.46, 3.42, 3.17, 3.07, 2.9, 2.72, 2.48, 2.04, 1.92, 1.88, 1.72, 1.64, 1.65, 1.68, 1.71, 1.69, 1.58, 1.51, 1.57, 1.57, 1.57, 1.71, 1.79, 1.93, 1.65, 1.4]

[0.38, 0.39, 0.39, 0.39, 0.39, 0.4, 0.42, 0.42, 0.44, 0.41, 0.4, 0.4, 0.24, 0.28, 0.32, 0.34, 0.47, 0.51, 0.5, 0.81, 0.7, 0.67, 0.75, 0.75, 0.57, 0.43, 0.4, 0.44, 0.5, 0.45, 0.76, 1.48, 2.19, 2.6, 2.48, 1.38, 0.8, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.03, 0.12, 0.2, 0.31, 0.38]

[0.47, 0.47, 0.47, 0.48, 0.48, 0.48, 0.5, 0.53, 0.57, 0.61, 0.58, 0.53, 0.49, 0.47, 0.39, 0.17, 0.09, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.17, 0.08, 0.14, 0.12, 0.07, 0.05, 0.06, 0.05, 0.07, 0.07, 0.09, 0.09, 0.13, 0.44, 0.71, 0.76, 0.73, 0.71, 0.74, 0.74, 0.78, 0.85, 0.98, 1.06, 1.09, 1.19, 1.24, 1.23, 1.31, 1.39, 1.36, 1.33, 1.38, 1.57, 1.71, 1.95, 2.25, 2.36, 2.69, 2.85, 2.38, 2.24, 2.17, 1.92, 1.82, 1.77, 1.58, 1.42, 1.29, 1.09, 0.88, 0.89, 0.76, 0.87, 0.81, 1.12, 1.0, 1.07, 1.2, 1.36, 1.02, 0.53, 0.26, 0.18, 0.2, 0.18, 0.2, 0.21, 0.2, 0.3, 0.41, 0.62, 0.78, 0.97, 1.58, 1.81, 2.15, 2.45, 2.81, 2.99, 3.52, 3.86, 4.03, 3.86, 3.76]

[0.26, 0.25, 0.25, 0.25, 0.25, 0.25, 0.24, 0.25, 0.15, 0.15, 0.15, 0.17, 0.18, 0.16, 0.19, 0.11, 0.22, 0.45, 0.89, 0.89, 0.9, 1.02, 0.93, 1.07, 1.12, 1.2, 1.13, 1.08, 1.06, 0.98, 1.07, 1.42, 1.42, 1.41, 1.76, 1.84, 2.01, 2.19, 2.42, 2.67, 2.93, 3.3, 3.71, 3.98, 4.23, 4.44, 4.38, 4.24, 4.06, 3.81, 3.48, 3.17, 3.02, 2.99, 2.97, 3.15, 3.34, 3.56, 3.81, 3.86, 3.76, 3.65, 3.14, 2.88, 2.71, 2.53, 2.73, 2.88, 2.7, 2.8, 2.91, 3.04, 3.02, 2.95, 2.7, 2.43, 2.04, 1.71, 1.49, 1.38, 1.23, 1.09, 1.04, 1.06, 1.14]

[0.32, 0.36, 0.39, 0.32, 0.41, 0.42, 0.39, 0.4, 0.41, 0.45, 0.54, 0.57, 0.64, 0.55, 0.53, 0.62, 0.65, 0.7, 0.8, 0.82, 0.85, 0.79, 0.75, 0.64, 0.5, 0.46, 0.46, 0.5, 0.49, 0.51, 0.54, 0.57, 0.63, 0.69, 0.79, 0.96, 1.24, 1.63, 2.09, 2.15, 2.03, 2.29, 2.28, 2.52, 2.76, 2.83, 2.92, 3.0, 3.0, 3.03, 2.88, 2.9, 2.74, 2.69, 2.61, 2.33, 2.47, 2.56, 2.51, 2.36, 2.33, 2.23, 2.31, 2.33, 2.26, 2.61, 2.32, 2.69, 3.02, 3.04, 3.15, 3.09, 2.86, 2.59, 2.33, 2.02, 1.86, 1.8, 1.66, 1.55, 1.49, 1.33, 1.29, 1.24, 1.19]

[0.27, 0.27, 0.27, 0.27, 0.27, 0.29, 0.28, 0.3, 0.34, 0.39, 0.46, 0.54, 0.63, 0.69, 0.49, 0.5, 0.51, 0.48, 0.53, 0.49, 0.6, 0.93, 1.49, 2.42, 2.35, 2.3, 2.35, 2.37, 2.18, 2.12, 2.14, 2.04, 1.93, 1.88, 1.75, 1.78, 1.73, 1.66, 1.63, 1.63, 1.6, 1.6, 1.64, 1.9, 1.95, 2.14, 2.54, 2.25, 1.71, 1.9, 2.15, 2.5, 2.26, 1.79, 1.76, 1.44, 1.23, 0.96, 0.67, 0.54, 0.41, 0.3, 0.29, 0.3, 0.31, 0.33, 0.36, 0.44, 0.56, 0.8, 1.08, 0.79, 0.64, 0.37, 0.15, 0.11, 0.13, 0.16, 0.21, 0.29, 0.32, 0.41, 0.6, 0.8, 0.9]

[0.48, 0.47, 0.48, 0.49, 0.47, 0.49, 0.5, 0.52, 0.56, 0.7, 0.71, 0.71, 0.91, 0.89, 0.76, 0.73, 0.64, 0.62, 0.63, 0.62, 0.66, 0.68, 0.73, 0.64, 0.6, 0.55, 0.56, 0.57, 0.61, 0.7, 0.88, 1.06, 1.26, 1.33, 1.39, 1.13, 1.08, 1.07, 1.14, 1.43, 1.62, 1.78, 1.93, 2.09, 1.99, 1.94, 1.95, 1.92, 2.0, 1.98, 2.02, 2.14, 2.57, 2.86, 3.46, 3.71, 3.99, 3.94, 3.72, 3.55, 3.37, 3.32, 2.99, 2.79, 2.58, 2.28, 2.02, 1.94, 1.8, 2.04, 2.08, 1.7, 1.52, 1.25, 0.73, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.51, 0.51, 0.52, 0.51, 0.51, 0.52, 0.53, 0.53, 0.53, 0.54, 0.58, 0.61, 0.66, 0.73, 0.82, 0.93, 1.08, 1.21, 1.31, 1.37, 1.47, 1.54, 1.49, 1.57, 1.57, 1.57, 1.45, 1.23, 1.03, 1.03, 1.03, 1.09, 1.21, 1.49, 1.97, 2.25, 2.34, 2.39, 2.49, 2.45, 2.45, 2.49, 2.55, 2.7, 2.71, 2.87, 3.0, 3.07, 2.98, 2.78, 2.71, 2.14, 1.54, 1.56, 1.41, 1.31, 1.55, 1.82, 1.87, 1.91, 2.26, 2.66, 3.21, 3.98, 4.46, 4.68, 4.5, 4.53, 4.27, 4.13, 3.7, 3.51, 3.05, 2.97, 2.74, 2.39, 2.0, 1.7, 1.48, 1.25, 1.11, 1.0, 0.94, 0.89, 0.76]

[0.59, 0.59, 0.59, 0.6, 0.58, 0.6, 0.61, 0.64, 0.64, 0.7, 0.71, 0.73, 0.75, 0.8, 0.89, 0.98, 1.08, 1.09, 1.11, 1.12, 0.99, 1.0, 0.97, 0.99, 1.13, 1.22, 1.33, 1.44, 1.52, 1.5, 1.46, 1.16, 0.98, 0.68, 0.62, 0.68, 0.78, 0.74, 0.87, 1.63, 2.34, 2.83, 2.42, 2.33, 2.36, 2.41, 2.62, 2.35, 2.23, 1.74, 1.43, 1.17, 1.08, 0.8, 0.66, 0.75, 0.91, 0.97, 0.81, 0.87, 1.06, 1.19, 1.27, 1.04, 1.09, 1.2, 0.95, 1.01, 0.82, 0.75, 0.78, 0.88, 1.12, 1.68, 1.7, 1.77, 1.94, 1.83, 1.68, 1.75, 1.74, 1.59, 1.6, 1.5, 1.51]

[0.35, 0.36, 0.33, 0.33, 0.35, 0.29, 0.29, 0.36, 0.44, 0.53, 0.56, 0.79, 0.94, 0.99, 0.83, 0.61, 0.41, 0.3, 0.22, 0.19, 0.11, 0.09, 0.06, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.11, 0.11, 0.11, 0.13, 0.14, 0.12, 0.1, 0.1, 0.13, 0.18, 0.19, 0.27, 0.49, 0.72, 0.99, 1.14, 1.18, 1.28, 1.29, 1.29, 1.13, 0.93, 0.61, 0.41, 0.37, 0.22, 0.2, 0.19, 0.19, 0.19, 0.22, 0.29, 0.4, 0.7, 1.2, 1.3, 1.64, 1.39, 1.29, 1.43, 1.32, 1.35, 1.47, 1.62, 1.8, 2.06, 2.29, 1.76, 1.81, 1.58, 1.45, 1.73, 2.01, 1.56, 2.17, 2.32, 2.23, 2.96, 3.74, 3.57, 3.45, 3.69, 3.79, 4.02, 4.5, 4.68, 4.62, 4.45, 4.13, 3.79, 3.34, 3.19, 2.98, 2.73, 2.41, 1.77, 1.38, 0.73, 0.27, 0.25, 0.25, 0.14, 0.12, 0.13, 0.15]

[0.48, 0.45, 0.43, 0.44, 0.44, 0.45, 0.43, 0.45, 0.51, 0.59, 0.68, 0.71, 0.76, 0.8, 0.83, 0.83, 0.82, 0.73, 0.58, 0.41, 0.37, 0.26, 0.2, 0.18, 0.13, 0.1, 0.09, 0.1, 0.12, 0.15, 0.2, 0.23, 0.25, 0.37, 0.39, 0.6, 0.92, 1.36, 1.77, 2.23, 3.01, 3.64, 4.27, 4.78, 5.22, 5.48, 5.56, 5.56, 5.34, 4.93, 4.65, 4.64, 4.52, 4.49, 4.68, 4.72, 4.91, 5.1, 5.23, 5.31, 5.03, 4.76, 4.42, 4.06, 3.79, 3.46, 3.23, 3.01, 2.81, 2.82, 2.56, 2.36, 2.14, 1.71, 1.39, 1.15, 0.87, 0.79, 0.75, 0.75, 0.68, 0.65, 0.65, 0.68, 0.87]

[0.31, 0.3, 0.31, 0.31, 0.31, 0.31, 0.32, 0.3, 0.29, 0.32, 0.35, 0.36, 0.38, 0.41, 0.54, 0.73, 0.82, 0.79, 0.74, 0.72, 0.72, 0.72, 0.65, 0.6, 0.56, 0.44, 0.43, 0.41, 0.4, 0.37, 0.37, 0.36, 0.38, 0.38, 0.42, 0.51, 0.68, 0.77, 0.8, 0.89, 1.0, 1.11, 1.03, 0.95, 0.93, 0.93, 0.94, 0.95, 1.06, 1.2, 1.27, 1.26, 1.3, 1.41, 1.4, 1.44, 1.59, 1.67, 1.71, 2.01, 1.97, 2.4, 2.51, 2.42, 2.3, 2.16, 2.04, 1.9, 1.8, 1.73, 1.69, 1.67, 1.73, 1.9, 1.6, 1.07, 0.67, 0.56, 0.57, 0.93, 1.14, 0.98, 1.17, 1.21, 1.07]

[0.44, 0.44, 0.44, 0.43, 0.44, 0.43, 0.43, 0.43, 0.46, 0.48, 0.51, 0.55, 0.61, 0.7, 0.83, 0.94, 1.07, 1.13, 1.14, 1.07, 1.01, 1.0, 1.0, 1.02, 1.04, 1.02, 1.01, 0.99, 0.9, 0.82, 0.84, 0.92, 1.08, 1.19, 1.59, 1.87, 2.08, 2.28, 2.3, 2.31, 2.18, 2.05, 2.07, 1.98, 2.0, 2.24, 2.52, 2.82, 3.2, 3.33, 4.06, 3.95, 3.7, 3.65, 3.73, 3.79, 3.82, 4.03, 4.56, 4.79, 4.8, 4.7, 4.47, 4.24, 3.94, 3.64, 3.42, 3.27, 3.22, 3.19, 3.19, 3.16, 3.34, 3.47, 3.57, 3.66, 3.66, 3.17, 3.01, 2.91, 3.36, 3.01, 3.09, 3.0, 2.76]

[0.5, 0.49, 0.48, 0.5, 0.5, 0.51, 0.51, 0.51, 0.52, 0.56, 0.61, 0.7, 0.74, 0.78, 0.87, 0.93, 1.0, 1.0, 0.99, 0.93, 0.9, 0.79, 0.73, 0.71, 0.75, 0.78, 0.81, 0.77, 0.71, 0.63, 0.51, 0.44, 0.58, 0.59, 0.65, 0.66, 0.72, 0.83, 1.02, 1.36, 1.51, 1.75, 1.76, 1.44, 1.26, 0.87, 0.37, 0.11, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.44, 0.44, 0.44, 0.44, 0.44, 0.44, 0.46, 0.47, 0.52, 0.55, 0.59, 0.63, 0.64, 0.65, 0.68, 0.73, 0.77, 0.81, 0.85, 0.89, 0.86, 0.81, 0.74, 0.69, 0.7, 0.83, 1.03, 1.24, 1.38, 1.57, 1.94, 1.96, 1.85, 1.43, 1.17, 1.3, 1.45, 1.85, 2.32, 2.91, 3.73, 4.66, 5.17, 5.13, 4.85, 4.6, 4.23, 3.94, 3.68, 3.38, 3.07, 2.83, 2.62, 2.44, 2.41, 2.17, 2.04, 1.62, 1.06, 0.98, 0.72, 0.64, 0.5, 0.49, 0.57, 0.59, 0.59, 0.62, 0.6, 0.57, 0.65, 0.78, 0.9, 1.18, 1.26, 1.4, 1.21, 1.12, 0.89, 0.93, 1.02, 1.12, 1.13, 1.14, 1.14]

[0.18, 0.19, 0.18, 0.19, 0.15, 0.13, 0.17, 0.17, 0.2, 0.19, 0.16, 0.16, 0.13, 0.16, 0.17, 0.19, 0.35, 0.6, 0.8, 0.81, 0.84, 0.79, 0.77, 0.71, 0.73, 0.78, 0.81, 0.81, 0.78, 0.87, 0.76, 0.88, 0.8, 0.81, 0.78, 0.77, 0.76, 0.82, 0.86, 0.92, 0.99, 1.06, 1.27, 1.22, 1.37, 1.56, 1.48, 1.37, 1.4, 1.56, 1.73, 1.83, 1.85, 1.99, 2.0, 2.08, 2.21, 2.38, 2.22, 2.13, 1.94, 1.37, 1.01, 0.82, 0.92, 1.05, 1.62, 2.05, 2.02, 1.92, 1.9, 1.96, 2.03, 2.14, 2.04, 1.95, 2.2, 2.47, 3.06, 3.21, 3.14, 2.88, 2.25, 1.8, 1.5]

[0.47, 0.47, 0.48, 0.46, 0.47, 0.47, 0.48, 0.49, 0.5, 0.54, 0.57, 0.6, 0.6, 0.63, 0.63, 0.63, 0.64, 0.6, 0.5, 0.39, 0.31, 0.27, 0.25, 0.25, 0.27, 0.33, 0.43, 0.58, 0.81, 0.95, 1.06, 1.13, 1.25, 1.33, 1.42, 1.54, 1.71, 1.87, 2.04, 2.22, 2.16, 2.27, 2.25, 2.18, 2.06, 1.99, 2.15, 2.24, 1.99, 2.15, 2.04, 2.26, 2.09, 2.14, 1.98, 1.93, 1.95, 1.95, 2.05, 2.27, 2.44, 3.05, 3.48, 3.38, 3.22, 3.0, 3.01, 2.94, 2.36, 1.97, 1.68, 2.0, 2.07, 1.85, 1.6, 1.35, 1.19, 1.13, 1.12, 1.27, 1.24, 1.26, 1.32, 1.1, 1.0]

[0.42, 0.43, 0.43, 0.42, 0.34, 0.42, 0.31, 0.38, 0.44, 0.45, 0.44, 0.42, 0.39, 0.51, 0.52, 0.55, 0.63, 0.58, 0.92, 1.08, 1.15, 1.06, 1.06, 0.92, 0.65, 0.65, 0.57, 0.6, 0.67, 0.77, 0.81, 0.81, 0.85, 0.64, 0.58, 0.62, 0.64, 0.56, 0.59, 0.65, 0.63, 0.65, 0.69, 0.81, 1.0, 1.37, 1.63, 1.96, 2.16, 1.87, 2.2, 2.05, 2.29, 2.61, 2.97, 3.03, 3.11, 3.0, 2.88, 2.78, 2.59, 2.38, 2.17, 1.97, 1.8, 1.73, 1.49, 1.38, 1.25, 1.12, 1.01, 0.93, 0.88, 0.88, 0.94, 1.04, 1.16, 1.37, 1.56, 1.59, 1.65, 1.52, 1.9, 2.1, 2.17]

