[0.48, 0.47, 0.47, 0.49, 0.46, 0.46, 0.47, 0.41, 0.41, 0.39, 0.39, 0.36, 0.39, 0.38, 0.39, 0.39, 0.42, 0.37, 0.46, 0.47, 0.5, 0.41, 0.47, 0.46, 0.52, 0.61, 0.67, 0.75, 1.09, 1.12, 1.44, 1.5, 1.58, 1.62, 1.58, 1.6, 1.65, 1.52, 1.33, 1.23, 1.23, 1.34, 1.34, 1.23, 1.2, 1.18, 1.17, 1.16, 1.19, 1.17, 1.23, 1.31, 1.47, 1.74, 1.83, 1.97, 2.12, 2.67, 3.0, 3.19, 3.45, 3.67, 4.0, 4.03, 4.03, 3.87, 3.56, 3.86, 3.69, 3.98, 3.88, 3.74, 3.66, 3.59, 3.74, 3.65, 3.59, 3.37, 3.15, 2.57, 2.1, 2.08, 2.2, 1.92, 1.63, 1.46, 1.24, 0.82, 0.68, 0.56, 0.4, 0.35, 0.28, 0.22, 0.16, 0.12, 0.08, 0.06, 0.07, 0.07, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.06, 0.24, 0.37, 0.5, 0.66, 0.76, 0.82, 1.04, 1.11, 1.24, 1.28, 1.45, 1.53, 1.63, 1.67, 1.55, 1.47, 1.37, 1.28, 1.28, 1.31, 1.26, 1.31, 1.39, 1.46, 1.61, 1.85, 2.07, 2.16, 2.45, 2.71, 3.38, 3.88, 4.55, 5.08, 5.42, 5.58, 5.61, 5.68]

[0.6, 0.6, 0.6, 0.6, 0.6, 0.62, 0.64, 0.65, 0.66, 0.68, 0.7, 0.72, 0.72, 0.78, 0.79, 0.79, 0.81, 0.82, 0.83, 0.85, 0.87, 0.89, 0.92, 0.95, 0.96, 0.98, 0.99, 1.01, 1.03, 1.05, 1.06, 1.09, 1.12, 1.15, 1.17, 1.21, 1.29, 1.42, 1.48, 1.56, 1.64, 1.84, 1.78, 1.78, 1.75, 1.83, 2.13, 2.19, 2.25, 2.3, 2.36, 2.39, 2.4, 2.39, 2.36, 2.33, 2.21, 2.15, 2.09, 2.02, 1.95, 1.81, 1.74, 1.68, 1.6, 1.49, 1.24, 1.12, 1.0, 0.88, 0.77, 0.64, 0.64, 0.64, 0.65, 0.66, 0.66, 0.66, 0.66, 0.65, 0.66, 0.69, 0.72, 0.76, 0.8, 0.85, 0.91, 0.94, 0.98, 1.01, 1.04, 1.14, 1.12, 1.3, 1.43, 1.56, 1.84, 1.94, 1.93, 2.0, 1.97, 2.0, 1.83, 1.75, 1.83, 1.72, 1.7, 1.76, 1.73, 1.79, 1.81, 1.96, 2.12, 2.26, 2.29, 2.39, 2.39, 2.4, 2.26, 2.17, 2.17, 2.14, 1.99, 1.94, 2.09, 2.03, 2.02, 1.95, 2.0, 2.06, 2.04, 1.94, 1.95, 1.93, 1.98, 1.99, 2.03, 2.05, 2.02, 2.09, 2.17, 2.1, 2.08, 2.05, 1.89, 1.91, 1.72, 1.69, 1.57, 1.53]

[0.3, 0.4, 0.39, 0.39, 0.3, 0.28, 0.27, 0.26, 0.27, 0.26, 0.26, 0.26, 0.26, 0.3, 0.33, 0.34, 0.36, 0.47, 0.45, 0.61, 0.65, 0.72, 0.74, 0.8, 0.88, 1.01, 1.07, 1.14, 1.25, 1.35, 1.44, 1.51, 1.57, 1.71, 1.75, 1.8, 1.79, 1.86, 1.89, 2.08, 2.01, 1.93, 1.94, 1.98, 1.97, 1.96, 1.98, 1.93, 1.75, 1.67, 1.58, 1.58, 1.62, 1.65, 1.7, 1.78, 1.84, 1.73, 1.71, 1.58, 1.53, 1.45, 1.35, 1.34, 1.37, 1.33, 1.36, 1.4, 1.44, 1.47, 1.54, 1.63, 1.46, 1.7, 1.9, 1.77, 1.74, 1.67, 1.65, 1.7, 1.77, 1.84, 1.9, 1.9, 1.89, 1.91, 1.93, 1.94, 1.94, 1.92, 1.88, 1.77, 1.72, 1.63, 1.78, 1.79, 1.76, 1.71, 1.73, 1.75, 1.81, 1.76, 1.87, 1.93, 1.91, 2.08, 2.2, 2.25, 2.3, 2.32, 2.36, 2.4, 2.43, 2.54, 2.53, 2.58, 2.68, 2.71, 2.74, 2.81, 2.91, 3.01, 3.18, 3.23, 3.28, 3.31, 3.28, 3.33, 3.34, 3.38, 3.32, 3.25, 3.12, 3.08, 3.06, 3.02, 2.9, 2.78, 2.69, 2.55, 2.55, 2.41, 2.32, 2.22, 2.02, 1.87, 1.79, 1.7, 1.69, 1.61]

[0.45, 0.49, 0.49, 0.49, 0.41, 0.47, 0.47, 0.52, 0.54, 0.55, 0.58, 0.59, 0.63, 0.66, 0.72, 0.79, 0.84, 0.88, 0.97, 0.99, 1.06, 1.16, 1.17, 1.24, 1.26, 1.28, 1.3, 1.32, 1.37, 1.4, 1.32, 1.32, 1.29, 1.21, 1.24, 1.22, 1.06, 1.07, 0.96, 1.04, 1.04, 0.9, 0.89, 0.85, 0.91, 1.01, 1.07, 1.21, 1.39, 1.5, 1.55, 1.7, 1.81, 1.82, 1.69, 1.95, 1.89, 1.94, 1.95, 2.05, 1.93, 1.98, 2.09, 2.03, 1.98, 1.99, 2.03, 1.79, 1.83, 1.82, 1.88, 1.91, 2.08, 2.15, 2.13, 1.91, 1.57, 1.35, 1.48, 1.52, 1.5, 1.66, 1.48, 1.52, 1.46, 1.38, 1.41, 1.56, 1.72, 1.74, 1.84, 2.0, 2.09, 2.25, 2.54, 2.84, 3.17, 3.56, 3.33, 3.18, 2.75, 2.4, 2.18, 1.69, 1.37, 1.19, 1.15, 1.0, 1.01, 0.94, 0.97, 0.95, 0.78, 0.55, 0.44, 0.42, 0.56, 0.51, 0.3, 0.2, 0.13, 0.13, 0.16, 0.22, 0.3, 0.44, 0.57, 0.76, 0.82, 0.68, 0.84, 1.01, 1.27, 1.33, 1.34, 1.3, 1.65, 1.79, 1.68, 1.75, 1.74, 1.89, 1.81, 1.92, 1.78, 1.86, 2.02, 1.96, 2.06, 1.98]

[0.64, 0.64, 0.63, 0.65, 0.65, 0.65, 0.66, 0.67, 0.58, 0.7, 0.71, 0.74, 0.77, 0.79, 0.81, 0.84, 0.88, 0.92, 0.97, 0.99, 1.05, 1.11, 1.16, 1.23, 1.32, 1.4, 1.49, 1.58, 1.71, 1.8, 1.89, 1.97, 2.11, 2.22, 2.35, 2.25, 2.35, 2.19, 2.22, 2.03, 2.0, 1.96, 1.93, 1.85, 1.74, 1.81, 1.86, 2.01, 2.28, 2.58, 2.49, 2.7, 2.85, 2.88, 3.17, 2.98, 3.16, 3.22, 3.11, 3.1, 3.1, 3.15, 3.2, 3.24, 3.25, 3.27, 3.25, 3.19, 3.17, 3.0, 2.9, 2.72, 2.56, 2.43, 2.32, 2.17, 2.03, 1.92, 1.76, 1.53, 1.47, 1.43, 1.44, 1.53, 1.59, 1.61, 1.8, 1.87, 1.99, 1.97, 1.94, 1.96, 1.99, 2.05, 2.16, 2.27, 2.4, 2.49, 2.59, 2.63, 2.67, 2.72, 2.75, 2.9, 3.14, 3.07, 3.0, 2.86, 2.73, 2.48, 2.37, 2.29, 2.21, 2.12, 2.1, 2.1, 2.13, 2.19, 2.25, 2.21, 2.2, 2.18, 2.14, 2.02, 1.84, 1.79, 1.69, 1.62, 1.56, 1.47, 1.45, 1.43, 1.38, 1.32, 1.29, 1.23, 1.21, 1.16, 1.11, 1.0, 0.97, 0.91, 0.88, 0.87, 0.81, 0.78, 0.72, 0.69, 0.68, 0.61]

[0.15, 0.17, 0.17, 0.18, 0.17, 0.18, 0.18, 0.18, 0.18, 0.2, 0.21, 0.23, 0.21, 0.22, 0.22, 0.25, 0.33, 0.32, 0.36, 0.44, 0.54, 0.57, 0.66, 0.68, 0.75, 0.71, 0.8, 0.77, 0.85, 1.02, 0.92, 0.97, 1.0, 0.91, 0.91, 0.91, 0.99, 0.93, 0.92, 0.96, 1.07, 1.14, 1.18, 1.25, 1.28, 1.31, 1.22, 1.19, 1.27, 1.26, 1.29, 1.29, 1.28, 1.29, 1.35, 1.39, 1.48, 1.52, 1.47, 1.51, 1.63, 1.63, 1.64, 1.65, 1.62, 1.67, 1.67, 1.72, 1.87, 1.71, 1.55, 1.4, 1.37, 1.59, 1.8, 2.46, 2.5, 2.44, 2.55, 2.57, 2.04, 1.8, 1.58, 1.37, 1.15, 0.82, 0.7, 0.59, 0.51, 0.44, 0.35, 0.32, 0.33, 0.34, 0.35, 0.45, 0.54, 0.65, 0.8, 0.96, 1.27, 1.39, 1.5, 1.52, 1.48, 1.25, 1.11, 0.98, 0.83, 0.74, 0.62, 0.52, 0.43, 0.5, 0.47, 0.41, 0.37, 0.43, 0.46, 0.52, 0.53, 0.55, 0.65, 0.7, 0.74, 0.96, 1.11, 1.2, 1.29, 1.37, 1.48, 1.6, 1.59, 1.62, 1.57, 1.53, 1.4, 1.38, 1.37, 1.34, 1.41, 1.46, 1.55, 1.6, 1.69, 1.69, 1.66, 1.71, 1.72, 1.67]

[0.6, 0.6, 0.6, 0.61, 0.6, 0.6, 0.61, 0.64, 0.65, 0.67, 0.68, 0.68, 0.71, 0.77, 0.79, 0.82, 0.88, 0.91, 0.98, 1.1, 1.14, 1.33, 1.35, 1.42, 1.5, 1.6, 1.73, 1.81, 1.95, 2.06, 2.05, 2.09, 2.14, 2.18, 2.29, 2.49, 2.45, 2.41, 2.39, 2.54, 2.62, 2.64, 2.81, 2.84, 2.86, 2.88, 2.95, 3.11, 3.25, 3.24, 3.22, 3.05, 2.99, 2.86, 2.73, 2.58, 2.44, 2.12, 1.99, 1.77, 1.58, 1.44, 1.38, 1.29, 1.2, 1.15, 1.12, 1.17, 1.2, 1.27, 1.35, 1.41, 1.57, 1.62, 1.56, 1.58, 1.55, 1.52, 1.5, 1.65, 1.7, 1.74, 1.73, 1.7, 1.79, 1.8, 1.82, 1.87, 1.86, 1.86, 1.76, 1.69, 1.78, 1.81, 1.75, 1.78, 1.8, 1.87, 1.92, 1.9, 1.9, 1.9, 2.02, 2.03, 2.13, 2.24, 2.26, 2.35, 2.41, 2.48, 2.6, 2.7, 2.88, 3.0, 3.07, 3.13, 3.21, 3.39, 3.46, 3.47, 3.34, 3.2, 2.86, 2.66, 2.46, 2.26, 2.08, 1.76, 1.59, 1.46, 1.34, 1.15, 1.1, 1.05, 1.02, 1.02, 1.06, 1.16, 1.22, 1.3, 1.36, 1.52, 1.61, 1.73, 1.83, 1.96, 2.07, 2.23, 2.34, 2.48]

[0.23, 0.19, 0.21, 0.21, 0.22, 0.23, 0.23, 0.23, 0.22, 0.23, 0.23, 0.23, 0.24, 0.26, 0.27, 0.29, 0.31, 0.36, 0.38, 0.44, 0.58, 0.67, 0.71, 0.75, 0.79, 0.82, 0.87, 0.92, 0.95, 1.0, 1.1, 1.12, 1.15, 1.18, 1.21, 1.33, 1.42, 1.51, 1.61, 1.69, 1.85, 1.94, 2.03, 1.96, 1.98, 2.2, 2.26, 2.35, 2.46, 2.64, 2.59, 2.6, 2.75, 2.79, 2.67, 2.5, 2.36, 2.54, 3.02, 3.46, 4.07, 3.97, 4.05, 4.13, 4.19, 4.41, 4.34, 4.26, 4.09, 3.93, 3.62, 3.5, 3.36, 3.23, 3.11, 2.64, 2.64, 2.49, 2.45, 2.29, 2.29, 2.26, 2.19, 2.11, 2.08, 2.0, 2.02, 1.95, 1.88, 1.75, 1.63, 1.64, 1.75, 1.78, 1.78, 1.81, 1.77, 1.68, 1.58, 1.69, 1.55, 1.59, 1.74, 1.79, 1.83, 1.64, 1.57, 1.39, 1.4, 1.55, 1.44, 1.59, 1.53, 1.66, 1.7, 1.91, 2.01, 1.9, 2.04, 2.39, 2.69, 2.9, 3.27, 2.97, 2.56, 2.18, 2.0, 1.86, 1.72, 1.59, 1.23, 1.08, 0.94, 0.8, 0.68, 0.51, 0.46, 0.41, 0.37, 0.34, 0.29, 0.29, 0.3, 0.31, 0.33, 0.42, 0.49, 0.59, 0.69, 0.81]

[0.28, 0.32, 0.28, 0.27, 0.33, 0.29, 0.29, 0.29, 0.31, 0.29, 0.31, 0.31, 0.33, 0.32, 0.3, 0.32, 0.38, 0.41, 0.48, 0.6, 0.87, 0.87, 0.9, 0.94, 0.97, 0.99, 1.08, 1.11, 1.17, 1.19, 1.24, 1.35, 1.37, 1.41, 1.4, 1.41, 1.46, 1.63, 1.62, 1.46, 1.62, 1.85, 1.93, 1.9, 2.03, 2.05, 2.21, 2.28, 2.27, 2.45, 2.52, 2.51, 2.44, 2.46, 2.42, 2.2, 2.02, 1.72, 1.77, 2.1, 2.22, 2.31, 2.3, 2.13, 1.8, 1.63, 1.48, 1.33, 1.19, 0.92, 0.79, 0.67, 0.57, 0.49, 0.35, 0.29, 0.26, 0.26, 0.26, 0.3, 0.33, 0.32, 0.31, 0.3, 0.32, 0.34, 0.41, 0.46, 0.52, 0.55, 0.48, 0.41, 0.37, 0.34, 0.37, 0.41, 0.48, 0.55, 0.65, 0.75, 0.83, 0.95, 1.09, 1.23, 1.48, 1.5, 1.44, 1.43, 1.45, 1.51, 1.59, 1.69, 1.67, 1.69, 1.67, 1.6, 1.58, 1.58, 1.53, 1.55, 1.63, 1.81, 1.98, 2.09, 2.09, 2.13, 2.2, 2.25, 2.31, 2.38, 2.39, 2.37, 2.37, 2.38, 2.42, 2.49, 2.39, 2.26, 2.05, 1.64, 1.53, 1.44, 1.49, 1.38, 1.29, 1.4, 1.37, 1.43, 1.51, 1.54]

[0.72, 0.72, 0.72, 0.73, 0.71, 0.72, 0.73, 0.75, 0.78, 0.82, 0.84, 0.87, 0.9, 0.93, 0.95, 0.98, 1.03, 1.07, 1.12, 1.15, 1.2, 1.23, 1.26, 1.28, 1.32, 1.35, 1.37, 1.4, 1.42, 1.46, 1.49, 1.52, 1.51, 1.53, 1.52, 1.52, 1.56, 1.6, 1.66, 1.69, 1.75, 1.89, 1.97, 2.05, 2.14, 2.21, 2.31, 2.4, 2.53, 2.61, 2.69, 2.79, 2.83, 2.81, 2.86, 2.91, 3.02, 3.06, 3.08, 3.06, 3.03, 3.05, 3.12, 3.04, 2.99, 2.96, 2.88, 2.85, 2.86, 2.87, 2.88, 2.85, 2.8, 2.81, 2.75, 2.74, 2.72, 2.76, 2.67, 2.64, 2.5, 2.47, 2.44, 2.43, 2.37, 2.36, 2.12, 2.03, 1.84, 1.71, 1.6, 1.54, 1.58, 1.56, 1.53, 1.41, 1.35, 1.29, 1.26, 1.26, 1.21, 1.21, 1.22, 1.23, 1.18, 1.15, 1.14, 1.14, 1.12, 1.08, 1.0, 1.0, 0.94, 0.92, 0.87, 0.8, 0.66, 0.59, 0.54, 0.48, 0.43, 0.32, 0.26, 0.21, 0.17, 0.14, 0.1, 0.09, 0.08, 0.08, 0.07, 0.06, 0.06, 0.06, 0.06, 0.07, 0.08, 0.09, 0.11, 0.12, 0.17, 0.2, 0.23, 0.26, 0.31, 0.45, 0.52, 0.6, 0.68, 0.77]

[0.4, 0.39, 0.36, 0.34, 0.35, 0.34, 0.38, 0.36, 0.35, 0.36, 0.32, 0.3, 0.37, 0.36, 0.38, 0.32, 0.34, 0.35, 0.32, 0.42, 0.6, 0.68, 0.76, 0.81, 0.82, 0.85, 0.89, 0.87, 0.95, 0.97, 0.99, 1.02, 1.06, 1.12, 1.26, 1.33, 1.45, 1.52, 1.53, 1.8, 1.87, 1.97, 2.04, 1.99, 2.19, 2.07, 2.22, 2.34, 2.12, 2.39, 2.36, 2.43, 2.44, 2.32, 2.4, 2.28, 2.29, 2.31, 2.23, 2.42, 2.32, 2.38, 2.3, 2.42, 1.95, 1.81, 1.79, 1.67, 1.32, 1.25, 1.32, 1.22, 1.15, 1.13, 1.11, 1.05, 1.01, 1.03, 1.03, 1.09, 1.1, 1.1, 1.13, 1.19, 1.15, 1.14, 1.18, 1.19, 1.41, 1.48, 1.71, 1.78, 2.05, 2.11, 2.17, 2.13, 1.82, 1.79, 1.61, 1.31, 1.23, 1.08, 1.08, 0.99, 0.73, 0.61, 0.61, 0.65, 0.63, 0.87, 1.08, 1.26, 1.45, 1.64, 1.96, 2.04, 1.87, 1.83, 1.66, 1.49, 1.42, 1.38, 1.29, 1.19, 1.06, 1.1, 1.13, 1.15, 1.17, 1.19, 1.22, 1.25, 1.26, 1.3, 1.33, 1.35, 1.42, 1.45, 1.5, 1.54, 1.61, 1.69, 1.75, 1.77, 1.95, 2.0, 2.02, 2.03, 2.08, 2.09]

[0.22, 0.22, 0.27, 0.21, 0.23, 0.19, 0.18, 0.19, 0.2, 0.19, 0.21, 0.2, 0.21, 0.22, 0.24, 0.24, 0.27, 0.28, 0.33, 0.36, 0.42, 0.47, 0.52, 0.53, 0.66, 0.62, 0.75, 0.81, 0.77, 0.92, 1.0, 0.97, 1.07, 1.16, 1.31, 1.38, 1.37, 1.52, 1.52, 1.62, 1.54, 1.62, 1.56, 1.54, 1.55, 1.53, 1.38, 1.22, 1.15, 1.18, 1.12, 1.2, 1.49, 1.64, 1.71, 1.94, 2.13, 1.9, 2.03, 2.25, 2.39, 2.69, 3.12, 3.09, 2.92, 2.74, 2.53, 2.14, 2.0, 1.87, 1.76, 1.7, 1.59, 1.52, 1.44, 1.36, 1.29, 1.12, 1.04, 0.96, 0.89, 0.82, 0.7, 0.67, 0.65, 0.63, 0.63, 0.67, 0.7, 0.75, 0.77, 0.75, 1.03, 1.08, 1.16, 1.19, 1.23, 1.61, 1.59, 1.51, 1.3, 1.27, 1.31, 1.31, 1.3, 1.46, 1.45, 1.51, 1.62, 1.63, 1.74, 1.88, 2.14, 2.17, 2.18, 2.17, 2.17, 2.01, 1.81, 1.58, 1.43, 1.37, 1.5, 1.45, 1.58, 1.5, 1.51, 1.28, 1.17, 1.14, 1.17, 1.16, 1.01, 0.84, 0.77, 0.76, 0.82, 0.83, 0.78, 0.71, 0.65, 0.6, 0.59, 0.62, 0.67, 0.75, 0.83, 1.05, 1.17, 1.31]

[0.24, 0.21, 0.28, 0.23, 0.25, 0.23, 0.21, 0.22, 0.22, 0.21, 0.22, 0.26, 0.28, 0.31, 0.34, 0.34, 0.38, 0.44, 0.5, 0.52, 0.61, 0.73, 0.85, 0.96, 1.01, 1.2, 1.21, 1.21, 1.22, 1.26, 1.31, 1.32, 1.33, 1.39, 1.3, 1.39, 1.6, 1.61, 1.74, 1.8, 1.89, 1.81, 1.73, 1.74, 1.83, 1.92, 1.8, 2.09, 2.48, 2.5, 2.82, 2.93, 3.0, 2.84, 2.62, 2.28, 2.28, 2.2, 2.26, 2.36, 2.44, 2.72, 2.52, 2.39, 2.18, 2.17, 2.07, 2.05, 1.81, 1.86, 1.9, 1.95, 2.04, 2.16, 1.95, 2.01, 1.96, 1.79, 1.57, 1.5, 1.41, 1.24, 1.26, 1.17, 1.22, 1.22, 1.21, 1.34, 1.24, 1.31, 1.26, 1.27, 1.31, 1.3, 1.29, 1.31, 1.36, 1.39, 1.46, 1.3, 1.42, 1.61, 1.73, 2.05, 2.25, 2.2, 2.1, 1.89, 1.47, 1.59, 1.67, 1.7, 1.73, 1.66, 1.8, 2.04, 2.32, 2.33, 2.43, 2.47, 2.52, 2.5, 2.37, 2.31, 2.28, 2.29, 2.29, 2.11, 2.1, 1.93, 1.77, 1.62, 1.72, 1.32, 1.13, 0.96, 0.81, 0.68, 0.46, 0.37, 0.29, 0.22, 0.18, 0.16, 0.17, 0.19, 0.21, 0.24, 0.34, 0.4]

[0.42, 0.4, 0.31, 0.38, 0.35, 0.35, 0.32, 0.31, 0.36, 0.38, 0.44, 0.4, 0.4, 0.52, 0.48, 0.55, 0.62, 0.65, 0.69, 0.71, 0.78, 0.83, 0.85, 0.86, 0.88, 0.91, 0.96, 1.0, 1.04, 1.03, 0.97, 0.93, 1.04, 1.06, 1.06, 1.13, 1.16, 1.08, 1.1, 1.2, 1.23, 1.29, 1.34, 1.42, 1.51, 1.47, 1.46, 1.36, 1.34, 1.44, 1.47, 1.5, 1.52, 1.56, 1.56, 1.58, 1.63, 1.65, 1.53, 1.63, 1.67, 1.67, 1.77, 1.68, 1.95, 1.94, 2.01, 2.01, 1.99, 2.09, 2.1, 2.24, 2.28, 2.05, 2.22, 2.27, 2.4, 2.49, 2.57, 2.66, 2.84, 3.0, 3.15, 3.21, 3.16, 3.09, 2.99, 2.89, 2.79, 2.61, 2.53, 2.51, 2.5, 2.41, 2.26, 2.19, 2.12, 2.05, 1.99, 1.98, 2.03, 2.12, 2.23, 2.31, 2.44, 2.34, 2.35, 2.33, 2.3, 2.41, 2.34, 2.11, 1.95, 1.82, 1.76, 1.72, 1.57, 1.56, 1.57, 1.74, 1.84, 1.94, 2.08, 2.23, 2.17, 2.16, 2.16, 2.18, 2.23, 2.3, 2.22, 2.06, 1.88, 1.75, 1.29, 1.12, 0.97, 0.89, 0.85, 0.84, 0.95, 0.95, 0.94, 0.92, 0.92, 0.97, 1.04, 0.98, 1.25, 1.34]

[0.68, 0.68, 0.67, 0.68, 0.68, 0.68, 0.67, 0.68, 0.69, 0.7, 0.72, 0.74, 0.75, 0.74, 0.74, 0.74, 0.62, 0.61, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.69, 0.73, 0.74, 0.77, 0.82, 0.89, 0.98, 1.07, 1.23, 1.45, 1.63, 1.81, 1.94, 2.02, 2.24, 2.29, 2.35, 2.25, 1.84, 1.67, 1.54, 1.44, 1.34, 1.25, 1.08, 0.99, 0.91, 0.83, 0.74, 0.6, 0.55, 0.5, 0.46, 0.41, 0.35, 0.32, 0.3, 0.29, 0.29, 0.32, 0.35, 0.38, 0.44, 0.57, 0.65, 0.72, 0.81, 0.91, 1.0, 1.2, 1.3, 1.43, 1.57, 1.73, 2.15, 2.35, 2.57, 2.67, 2.77, 2.76, 2.59, 2.43, 2.44, 2.38, 2.48, 2.45, 2.38, 2.38, 2.38, 2.61, 2.99, 2.68, 2.68, 2.7, 2.81, 2.65, 2.92, 3.08, 3.54, 3.71, 3.85, 3.83, 3.76, 3.74, 3.54, 3.41, 3.23, 3.06, 2.91, 2.67, 2.58, 2.44, 2.34, 2.17, 1.89, 1.78, 1.66, 1.55, 1.44, 1.26, 1.18, 1.11, 1.09, 1.07, 1.08, 1.1, 1.15, 1.21, 1.29, 1.43, 1.5, 1.58, 1.67, 1.8, 2.16, 2.39, 2.51, 2.72, 2.81, 2.76, 2.63, 2.63, 2.54, 2.45, 2.35, 2.28]

[0.48, 0.47, 0.47, 0.47, 0.48, 0.48, 0.5, 0.51, 0.53, 0.55, 0.57, 0.6, 0.62, 0.65, 0.67, 0.71, 0.72, 0.75, 0.77, 0.8, 0.84, 0.83, 0.94, 0.92, 1.08, 1.09, 1.08, 1.13, 1.13, 1.15, 1.16, 1.17, 1.19, 1.31, 1.35, 1.24, 1.26, 1.24, 1.33, 1.3, 1.27, 1.24, 1.22, 1.2, 1.22, 1.25, 1.3, 1.37, 1.58, 1.7, 1.72, 1.84, 1.88, 2.09, 2.13, 2.18, 2.22, 2.3, 2.6, 2.71, 2.83, 2.92, 2.88, 3.08, 3.15, 3.15, 3.18, 3.22, 3.12, 3.01, 2.91, 2.83, 2.72, 2.54, 2.5, 2.47, 2.46, 2.42, 2.37, 2.38, 2.33, 2.33, 2.35, 2.45, 2.51, 2.55, 2.78, 3.08, 3.22, 3.32, 3.39, 3.3, 3.36, 3.57, 3.62, 3.65, 3.49, 3.39, 3.06, 3.28, 2.81, 3.13, 3.44, 3.4, 3.51, 3.68, 3.44, 3.27, 3.07, 2.9, 2.61, 2.57, 2.45, 2.35, 2.26, 2.16, 2.13, 1.97, 1.85, 1.82, 1.8, 1.74, 1.8, 1.95, 1.99, 2.02, 2.01, 1.99, 1.75, 1.44, 1.13, 0.98, 0.86, 0.78, 0.73, 0.68, 0.57, 0.46, 0.31, 0.21, 0.23, 0.2, 0.17, 0.17, 0.19, 0.2, 0.21, 0.22, 0.22, 0.24]

[0.21, 0.22, 0.21, 0.21, 0.2, 0.2, 0.19, 0.18, 0.17, 0.16, 0.14, 0.12, 0.1, 0.07, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.5, 0.51, 0.46, 0.5, 0.52, 0.51, 0.53, 0.48, 0.54, 0.51, 0.51, 0.53, 0.53, 0.49, 0.51, 0.49, 0.49, 0.48, 0.51, 0.5, 0.52, 0.56, 0.63, 0.67, 0.76, 0.9, 1.13, 1.17, 1.45, 1.57, 1.73, 1.8, 1.85, 1.95, 2.04, 2.07, 2.08, 2.07, 2.04, 1.99, 1.88, 1.86, 1.86, 1.8, 2.05, 2.27, 2.37, 2.38, 2.34, 2.33, 2.34, 2.22, 2.14, 2.04, 1.9, 1.57, 1.41, 1.27, 1.16, 1.04, 0.94, 0.81, 0.74, 0.67, 0.63, 0.59, 0.55, 0.53, 0.54, 0.6, 0.81, 0.94, 1.08, 1.2, 1.31, 1.4, 1.6, 1.52, 1.59, 1.44, 1.36, 1.32, 1.32, 1.32, 1.32, 1.34, 1.35, 1.34, 1.35, 1.37, 1.42, 1.63, 1.67, 1.74, 1.81, 1.97, 2.08, 2.15, 2.32, 2.25, 2.31, 2.33, 2.39, 2.35, 2.34, 2.26, 2.12, 2.17, 2.15, 2.2, 2.35, 2.28, 2.24, 2.22, 2.07, 2.06, 1.91, 1.79, 1.7, 1.61, 1.44, 1.36, 1.28, 1.23, 1.19, 1.16, 1.12, 1.12, 1.1, 1.07, 1.0, 0.76, 0.62, 0.46, 0.31, 0.24, 0.15, 0.11, 0.08, 0.05, 0.03, 0.0, 0.01, 0.05, 0.1, 0.25, 0.39, 0.53, 0.66, 0.81]

