[0.27, 0.27, 0.26, 0.27, 0.27, 0.27, 0.26, 0.28, 0.27, 0.28, 0.29, 0.29, 0.31, 0.33, 0.32, 0.37, 0.36, 0.43, 0.54, 0.56, 0.95, 0.96, 1.17, 1.26, 1.23, 1.24, 1.27, 1.35, 1.39, 1.32, 1.43, 1.47, 1.55, 1.66, 1.75, 1.81, 1.94, 1.98, 2.1, 2.14, 2.28, 2.43, 2.47, 2.5, 2.48, 2.43, 2.43, 2.45, 2.71, 2.57, 2.67, 2.35, 1.91, 1.63, 1.38, 1.16, 0.99, 0.85, 0.8, 0.85, 0.99, 1.2, 1.59, 1.8, 1.96, 2.01, 2.12, 2.2, 2.36, 2.73, 2.91, 3.1, 3.29, 3.46, 3.56, 3.57, 3.41, 3.24, 3.03, 2.85, 2.67, 2.52, 2.28, 2.18, 2.13]

[0.35, 0.35, 0.35, 0.34, 0.34, 0.33, 0.32, 0.35, 0.39, 0.39, 0.4, 0.49, 0.67, 0.6, 0.65, 0.71, 0.79, 0.85, 0.84, 0.78, 0.72, 0.69, 0.65, 0.64, 0.55, 0.48, 0.45, 0.4, 0.35, 0.27, 0.17, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.03, 0.09, 0.22, 0.43, 0.62, 0.75, 0.9, 1.06, 1.04, 1.25, 1.65, 1.98, 2.22, 2.25, 2.36, 2.5, 2.15, 2.26, 2.51, 3.08, 3.45, 4.58, 4.31, 4.21, 4.5, 4.77, 4.39, 4.03, 3.72, 3.71, 3.49, 3.28, 2.88, 2.56, 2.28, 2.16, 2.19, 2.44, 2.55, 2.43, 2.22, 2.02, 1.81, 1.55, 1.21, 1.05, 0.91]

[0.39, 0.35, 0.42, 0.42, 0.32, 0.38, 0.38, 0.31, 0.3, 0.36, 0.39, 0.4, 0.43, 0.37, 0.51, 0.67, 0.82, 0.87, 0.75, 0.73, 0.7, 0.58, 0.56, 0.43, 0.24, 0.08, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.4, 0.41, 0.38, 0.38, 0.41, 0.44, 0.46, 0.45, 0.49, 0.52, 0.56, 0.56, 0.44, 0.49, 0.53, 0.56, 0.51, 0.6, 0.65, 0.7, 1.05, 1.21, 1.32, 1.42, 1.54, 1.63, 1.71, 1.58, 1.34, 1.28, 1.27, 1.19, 1.15, 1.11, 1.12, 1.11, 1.11, 1.15, 1.18, 1.24, 1.16, 1.24, 1.24, 1.16, 1.28, 1.48, 1.66, 2.2, 2.53, 2.68, 2.66, 2.69, 2.64, 2.62, 2.36, 2.33, 2.35, 2.18, 1.99, 1.58, 1.19, 1.07, 0.91, 0.91, 0.93, 1.0, 1.11, 1.25, 1.41, 1.5, 1.37, 1.14, 0.83, 0.37, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.16, 0.16, 0.16, 0.16, 0.16, 0.16, 0.16, 0.17, 0.17, 0.18, 0.2, 0.22, 0.25, 0.28, 0.34, 0.48, 0.78, 0.94, 1.19, 1.03, 1.05, 0.78, 0.56, 0.46, 0.43, 0.44, 0.46, 0.52, 0.52, 0.5, 0.48, 0.51, 0.62, 0.85, 1.24, 1.77, 2.07, 1.49, 1.31, 1.13, 0.86, 0.78, 0.71, 0.69, 0.63, 0.62, 0.81, 1.32, 1.86, 2.97, 3.32, 3.53, 3.73, 3.66, 3.24, 3.22, 3.78, 3.79, 3.64, 3.41, 3.11, 2.79, 2.55, 2.3, 2.19, 2.02, 1.91, 1.98, 2.07, 2.31, 2.34, 2.4, 2.29, 2.22, 2.27, 2.46, 2.48, 2.72, 2.64, 2.47, 2.31, 2.29, 2.37, 2.59, 2.39]

[0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.05, 0.05, 0.06, 0.06, 0.06, 0.06, 0.05, 0.05, 0.05, 0.04, 0.04, 0.05, 0.04, 0.05, 0.05, 0.07, 0.08, 0.11, 0.14, 0.19, 0.24, 0.3, 0.4, 0.4, 0.41, 0.5, 0.66, 0.44, 0.42, 0.49, 0.4, 0.43, 0.44, 0.52, 0.64, 0.99, 1.11, 1.2, 1.63, 1.6, 1.25, 0.89, 0.62, 0.65, 0.66, 0.67, 0.86, 1.13, 1.45, 1.76, 2.0, 2.09, 2.23, 2.21, 1.95, 1.67, 1.49, 1.25, 1.01, 0.93, 0.52, 0.19, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.23, 0.23, 0.22, 0.23, 0.24, 0.24, 0.24, 0.23, 0.24, 0.25, 0.28, 0.26, 0.3, 0.34, 0.38, 0.42, 0.49, 0.55, 0.64, 0.76, 0.83, 0.92, 1.03, 1.07, 1.09, 1.04, 1.04, 1.11, 1.18, 1.35, 1.36, 1.5, 1.89, 1.86, 1.96, 1.82, 1.74, 0.93, 0.32, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.66, 0.6, 0.61, 0.62, 0.61, 0.63, 0.6, 0.59, 0.59, 0.68, 0.72, 0.76, 0.8, 0.76, 0.73, 0.64, 0.57, 0.52, 0.52, 0.6, 0.59, 0.58, 0.6, 0.77, 0.88, 0.92, 0.96, 1.17, 1.34, 1.38, 1.43, 2.05, 2.81, 3.28, 3.66, 3.01, 2.55, 2.65, 2.74, 2.85, 2.79, 2.64, 2.51, 2.31, 2.1, 2.02, 1.96, 1.91, 1.89, 1.9, 1.87, 1.88, 1.9, 1.95, 1.95, 2.03, 2.04, 2.13, 2.1, 2.06, 1.9, 1.73, 1.52, 1.31, 1.03, 0.92, 0.84, 0.79, 0.77, 0.76, 0.86, 0.97, 1.06, 1.16, 1.23, 1.25, 1.16, 1.05, 0.89, 0.88, 0.65, 0.23, 0.0, 0.0, 0.0]

[0.27, 0.28, 0.29, 0.26, 0.27, 0.27, 0.27, 0.28, 0.3, 0.37, 0.3, 0.32, 0.36, 0.36, 0.35, 0.41, 0.4, 0.33, 0.45, 0.58, 0.67, 0.71, 0.79, 0.71, 0.78, 0.83, 0.77, 0.7, 0.62, 0.59, 0.58, 0.59, 0.63, 0.69, 0.78, 0.93, 1.24, 1.73, 1.55, 1.75, 2.2, 2.01, 1.6, 0.9, 0.22, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.56, 0.56, 0.56, 0.56, 0.57, 0.57, 0.56, 0.55, 0.55, 0.54, 0.56, 0.57, 0.61, 0.66, 0.71, 0.76, 0.77, 0.91, 0.97, 1.05, 1.1, 1.29, 1.47, 1.48, 1.54, 1.72, 1.86, 2.0, 2.08, 2.07, 2.09, 2.09, 2.08, 2.04, 1.94, 1.86, 1.74, 1.67, 1.61, 1.76, 1.31, 1.01, 0.75, 0.53, 0.37, 0.25, 0.17, 0.11, 0.07, 0.06, 0.05, 0.07, 0.12, 0.23, 0.4, 0.68, 1.12, 1.64, 1.75, 2.09, 2.45, 2.7, 2.96, 3.4, 3.66, 4.2, 4.19, 4.03, 3.89, 3.8, 3.57, 3.3, 3.08, 3.02, 2.88, 2.81, 2.83, 2.88, 2.78, 2.69, 2.9, 2.98, 3.08, 3.15, 3.21]

[0.47, 0.47, 0.47, 0.47, 0.48, 0.49, 0.5, 0.52, 0.55, 0.57, 0.6, 0.58, 0.52, 0.51, 0.53, 0.53, 0.59, 0.64, 0.74, 0.86, 0.99, 0.95, 0.9, 0.92, 0.9, 0.9, 0.9, 0.92, 0.98, 1.06, 0.96, 0.95, 0.94, 0.86, 0.92, 0.97, 1.1, 1.09, 1.15, 1.23, 1.45, 1.58, 2.02, 1.97, 1.84, 1.55, 1.39, 1.35, 1.44, 1.74, 1.86, 1.95, 2.34, 2.53, 2.44, 2.2, 1.94, 1.88, 1.72, 1.77, 1.57, 1.43, 1.16, 1.51, 1.76, 1.61, 1.62, 1.57, 1.54, 1.53, 1.57, 1.66, 1.59, 1.72, 1.86, 2.02, 2.34, 2.16, 1.6, 1.32, 1.34, 1.31, 1.41, 1.85, 2.43]

[0.62, 0.62, 0.64, 0.64, 0.63, 0.63, 0.65, 0.61, 0.62, 0.65, 0.72, 0.86, 0.82, 0.78, 0.74, 0.69, 0.66, 0.62, 0.55, 0.51, 0.43, 0.26, 0.13, 0.04, 0.02, 0.14, 0.38, 0.61, 0.87, 1.07, 1.27, 1.38, 1.72, 2.11, 2.62, 3.11, 3.72, 4.18, 4.48, 4.87, 5.02, 4.68, 4.35, 4.18, 3.8, 3.69, 3.57, 3.57, 3.39, 3.23, 2.83, 2.54, 2.38, 2.42, 2.27, 2.05, 1.8, 1.64, 1.42, 1.3, 1.18, 1.08, 0.99, 0.93, 1.02, 1.34, 1.68, 1.99, 2.14, 2.24, 2.2, 2.33, 2.27, 2.09, 2.09, 2.87, 3.09, 3.22, 3.41, 3.44, 3.39, 3.2, 2.9, 2.36, 1.82]

[0.34, 0.34, 0.35, 0.35, 0.41, 0.35, 0.36, 0.35, 0.42, 0.35, 0.44, 0.34, 0.43, 0.36, 0.42, 0.42, 0.42, 0.36, 0.33, 0.39, 0.39, 0.37, 0.44, 0.53, 0.63, 0.65, 0.59, 0.78, 0.61, 0.51, 0.45, 0.45, 0.49, 0.53, 0.59, 0.75, 0.75, 0.76, 0.79, 0.89, 0.89, 0.85, 0.81, 0.79, 0.87, 0.92, 0.89, 1.06, 1.1, 1.17, 1.25, 1.34, 1.64, 1.63, 1.67, 1.74, 1.85, 1.9, 1.95, 2.07, 2.28, 2.38, 2.59, 2.69, 2.6, 2.74, 2.85, 2.9, 2.96, 2.71, 2.43, 2.52, 2.31, 2.16, 2.09, 1.85, 1.69, 1.53, 1.42, 1.29, 1.28, 1.23, 1.26, 1.25, 1.32]

[0.37, 0.34, 0.34, 0.46, 0.37, 0.4, 0.48, 0.48, 0.52, 0.53, 0.47, 0.51, 0.53, 0.57, 0.64, 0.64, 0.68, 0.71, 0.69, 0.67, 0.59, 0.56, 0.56, 0.56, 0.6, 0.58, 0.56, 0.58, 0.6, 0.63, 0.74, 0.72, 0.87, 0.92, 1.27, 1.73, 1.94, 1.79, 1.8, 1.96, 2.46, 2.65, 2.68, 2.45, 2.08, 2.02, 1.88, 1.71, 1.54, 1.36, 1.2, 0.94, 0.83, 0.77, 0.7, 0.64, 0.7, 0.71, 0.54, 0.38, 0.27, 0.27, 0.19, 0.15, 0.1, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.34, 0.33, 0.33, 0.33, 0.34, 0.33, 0.33, 0.3, 0.32, 0.34, 0.36, 0.36, 0.37, 0.38, 0.47, 0.51, 0.63, 0.79, 0.9, 1.05, 1.24, 1.48, 1.63, 1.69, 1.75, 1.91, 1.93, 2.01, 2.1, 2.08, 2.2, 2.47, 2.87, 3.22, 3.54, 3.66, 3.69, 3.64, 3.54, 3.41, 3.19, 2.95, 2.77, 2.57, 2.43, 2.32, 2.32, 2.19, 2.01, 1.94, 1.96, 2.01, 2.05, 2.25, 2.44, 2.79, 2.96, 3.02, 3.22, 3.37, 3.35, 3.01, 2.99, 2.93, 2.99, 3.02, 2.91, 2.89, 2.83, 2.82, 2.84, 2.72, 2.67, 2.57, 2.55, 2.47, 2.34, 2.19, 1.97, 1.73, 1.57, 1.41, 1.31, 1.25, 1.13]

[0.25, 0.25, 0.26, 0.27, 0.26, 0.24, 0.25, 0.26, 0.27, 0.27, 0.3, 0.34, 0.39, 0.45, 0.62, 0.9, 1.05, 1.36, 1.34, 1.36, 1.38, 1.46, 1.52, 1.71, 1.71, 1.82, 1.87, 1.95, 2.03, 2.04, 2.14, 2.24, 2.28, 2.33, 2.32, 2.4, 2.67, 2.84, 2.78, 2.68, 2.87, 3.11, 3.29, 3.36, 3.4, 3.3, 3.19, 2.95, 2.7, 2.52, 2.54, 2.42, 2.39, 2.27, 2.21, 2.3, 2.39, 2.56, 2.5, 2.47, 2.32, 2.13, 2.09, 2.59, 2.86, 2.91, 3.12, 3.16, 3.04, 3.1, 3.38, 3.35, 3.32, 3.35, 3.33, 3.18, 2.88, 2.69, 2.6, 2.54, 2.52, 2.55, 2.64, 2.68, 2.78]

[0.24, 0.24, 0.24, 0.24, 0.24, 0.24, 0.24, 0.26, 0.26, 0.27, 0.28, 0.3, 0.32, 0.37, 0.5, 0.6, 0.61, 0.62, 0.65, 0.72, 0.8, 0.9, 1.03, 1.16, 1.11, 1.12, 1.05, 0.98, 0.88, 0.79, 0.7, 0.67, 0.67, 0.73, 0.82, 0.97, 1.04, 1.1, 1.1, 1.04, 1.0, 0.89, 0.75, 0.54, 0.5, 0.5, 0.56, 0.65, 0.78, 0.91, 1.01, 1.01, 1.01, 1.01, 1.0, 0.96, 0.93, 0.92, 1.02, 1.22, 1.6, 2.04, 2.4, 2.53, 2.45, 2.27, 2.2, 2.2, 2.32, 2.47, 2.86, 3.24, 2.06, 1.84, 1.76, 1.57, 1.95, 2.27, 2.26, 2.37, 2.65, 2.68, 2.72, 2.85, 3.02]

[0.35, 0.31, 0.31, 0.32, 0.33, 0.34, 0.33, 0.33, 0.36, 0.36, 0.38, 0.42, 0.5, 0.6, 0.7, 0.86, 1.08, 1.16, 1.29, 1.34, 1.5, 1.57, 1.58, 1.67, 1.7, 1.78, 1.85, 1.9, 1.79, 1.51, 1.37, 1.18, 1.02, 0.8, 0.6, 0.42, 0.25, 0.11, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.24, 0.52, 1.17, 1.64, 1.96, 2.39, 2.74, 2.99, 3.1, 3.03, 2.77, 2.48, 2.32, 2.23, 2.12, 1.97, 1.86, 1.86, 1.6, 1.51, 1.34, 1.56, 1.17, 0.67, 0.59, 0.53, 0.46, 0.53, 0.56, 0.54, 0.72, 0.77, 0.76, 0.8, 0.83]

[0.3, 0.32, 0.32, 0.33, 0.33, 0.33, 0.33, 0.37, 0.45, 0.57, 0.65, 0.72, 0.81, 0.72, 0.65, 0.98, 0.98, 1.13, 1.28, 1.38, 1.43, 1.47, 1.52, 1.5, 1.4, 1.36, 1.35, 1.21, 1.13, 1.05, 0.78, 0.79, 0.88, 1.11, 1.36, 2.25, 2.41, 2.73, 2.92, 2.59, 2.65, 2.87, 3.39, 3.67, 3.6, 3.52, 3.45, 3.1, 2.55, 2.41, 2.36, 2.4, 2.66, 2.79, 2.82, 2.84, 2.93, 3.02, 3.11, 3.32, 3.46, 3.53, 3.45, 3.36, 3.29, 2.99, 2.89, 2.76, 2.69, 2.58, 2.47, 2.42, 2.33, 2.09, 1.72, 2.08, 2.35, 2.64, 2.9, 2.94, 2.83, 2.67, 2.5, 2.17, 1.63]

[0.3, 0.3, 0.3, 0.3, 0.3, 0.31, 0.3, 0.29, 0.3, 0.29, 0.3, 0.3, 0.3, 0.3, 0.3, 0.29, 0.3, 0.32, 0.35, 0.39, 0.43, 0.46, 0.51, 0.66, 0.8, 0.93, 1.09, 1.37, 1.59, 1.64, 1.64, 1.74, 1.71, 1.7, 1.61, 1.53, 1.44, 1.34, 1.16, 1.04, 1.13, 1.2, 1.54, 2.45, 2.95, 3.41, 3.35, 3.27, 3.32, 3.24, 3.1, 2.96, 2.91, 2.8, 2.62, 2.46, 2.34, 2.32, 2.6, 2.68, 2.64, 2.17, 2.09, 1.71, 1.32, 1.02, 0.77, 0.57, 0.46, 0.37, 0.22, 0.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.26, 0.26, 0.25, 0.27, 0.26, 0.26, 0.26, 0.27, 0.27, 0.27, 0.29, 0.31, 0.34, 0.36, 0.38, 0.41, 0.47, 0.51, 0.71, 1.01, 1.29, 1.5, 1.34, 1.61, 1.72, 1.79, 1.82, 1.86, 1.9, 1.91, 1.92, 1.92, 2.04, 2.15, 2.25, 2.12, 1.5, 1.55, 1.79, 1.75, 1.97, 2.12, 1.84, 1.96, 2.55, 2.74, 2.73, 2.61, 2.56, 2.48, 2.42, 2.36, 2.51, 2.45, 2.4, 2.43, 2.39, 2.38, 2.25, 2.18, 2.39, 2.4, 2.36, 2.29, 2.32, 2.41, 2.44, 2.37, 2.24, 2.05, 2.06, 2.32, 2.1, 2.28, 2.59, 2.93, 3.4, 3.55, 3.58, 3.83, 3.62, 3.48, 3.37, 3.02, 2.82]

[0.27, 0.27, 0.27, 0.27, 0.27, 0.28, 0.28, 0.3, 0.3, 0.32, 0.35, 0.4, 0.47, 0.57, 0.7, 0.78, 0.82, 0.84, 0.83, 0.83, 0.84, 0.93, 0.98, 1.01, 1.13, 1.26, 1.35, 1.6, 1.78, 1.99, 2.17, 2.3, 2.38, 2.47, 2.57, 2.69, 2.79, 2.91, 3.21, 3.88, 4.25, 4.31, 3.9, 3.5, 3.17, 2.9, 2.52, 2.29, 2.12, 1.96, 1.81, 1.66, 1.58, 1.5, 1.46, 1.35, 1.21, 1.23, 1.29, 1.32, 1.34, 1.33, 1.31, 1.36, 1.53, 1.8, 2.41, 2.77, 2.89, 3.14, 3.11, 3.13, 3.01, 2.49, 1.73, 1.01, 0.35, 0.14, 0.05, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.4, 0.4, 0.42, 0.41, 0.41, 0.4, 0.42, 0.42, 0.42, 0.42, 0.33, 0.32, 0.26, 0.27, 0.29, 0.29, 0.31, 0.33, 0.32, 0.58, 0.58, 0.72, 0.75, 0.85, 0.86, 0.86, 0.84, 0.82, 0.86, 0.88, 0.87, 0.86, 0.89, 0.88, 0.94, 0.97, 1.07, 1.11, 1.16, 1.26, 1.22, 1.27, 1.21, 1.2, 1.23, 1.14, 1.1, 1.05, 0.97, 1.01, 1.05, 1.11, 1.04, 1.06, 1.02, 1.01, 1.07, 0.99, 0.94, 0.67, 0.52, 0.5, 0.45, 0.51, 0.61, 0.74, 0.74, 0.84, 1.16, 1.35, 1.51, 1.65, 1.92, 2.32, 2.14, 2.2, 2.32, 2.38, 2.17, 2.05, 2.0, 1.8, 1.77, 1.76, 1.57]

[0.52, 0.52, 0.52, 0.52, 0.5, 0.47, 0.44, 0.35, 0.27, 0.19, 0.13, 0.09, 0.05, 0.03, 0.02, 0.01, 0.02, 0.02, 0.02, 0.03, 0.04, 0.05, 0.04, 0.04, 0.03, 0.05, 0.06, 0.09, 0.15, 0.27, 0.53, 0.79, 1.07, 1.32, 1.51, 1.61, 1.67, 1.72, 1.73, 1.68, 1.52, 1.35, 1.29, 1.24, 1.24, 1.28, 1.35, 1.49, 1.73, 1.94, 2.32, 2.55, 2.41, 2.01, 1.4, 0.72, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.35, 0.35, 0.34, 0.35, 0.35, 0.35, 0.37, 0.39, 0.43, 0.49, 0.53, 0.48, 0.49, 0.54, 0.6, 0.58, 0.51, 0.39, 0.35, 0.33, 0.32, 0.24, 0.18, 0.19, 0.23, 0.31, 0.42, 0.57, 0.71, 0.76, 0.92, 1.07, 1.17, 1.27, 1.21, 1.32, 1.07, 0.91, 0.77, 0.7, 0.52, 0.48, 0.59, 0.83, 0.97, 1.03, 1.45, 1.65, 1.93, 2.39, 2.7, 2.73, 2.73, 2.66, 2.6, 2.22, 2.05, 2.12, 2.09, 2.15, 2.31, 2.42, 2.71, 2.72, 2.63, 2.77, 2.92, 3.08, 3.31, 3.49, 3.92, 4.19, 4.18, 4.13, 3.87, 3.9, 3.72, 3.43, 3.32, 3.02, 2.89, 2.88, 2.75, 2.63, 2.61]

[0.28, 0.29, 0.3, 0.3, 0.28, 0.3, 0.29, 0.34, 0.28, 0.24, 0.29, 0.31, 0.36, 0.4, 0.45, 0.46, 0.51, 0.6, 0.68, 0.73, 0.8, 0.86, 0.94, 1.03, 1.16, 1.22, 1.25, 1.33, 1.18, 1.15, 1.1, 1.05, 1.26, 1.42, 1.36, 1.37, 1.19, 1.01, 0.87, 0.86, 0.78, 0.74, 0.7, 0.68, 0.72, 0.79, 0.86, 0.9, 0.92, 0.99, 0.99, 1.0, 1.05, 1.14, 1.3, 1.36, 1.56, 1.66, 1.63, 1.8, 1.68, 1.61, 1.58, 1.51, 1.28, 1.34, 1.63, 1.68, 2.13, 2.69, 2.42, 2.22, 1.83, 1.78, 2.12, 2.55, 2.69, 2.56, 2.64, 2.96, 2.7, 2.56, 2.37, 2.21, 2.13]

[0.46, 0.47, 0.46, 0.46, 0.47, 0.47, 0.47, 0.47, 0.48, 0.47, 0.47, 0.45, 0.49, 0.52, 0.56, 0.6, 0.66, 0.72, 0.79, 0.85, 0.87, 0.97, 1.01, 1.16, 1.12, 1.17, 1.45, 1.58, 1.81, 2.07, 2.4, 2.57, 2.9, 3.43, 3.88, 3.91, 3.87, 3.66, 3.48, 3.2, 2.94, 2.65, 2.36, 2.13, 2.05, 2.16, 2.31, 2.5, 2.73, 2.52, 2.48, 2.22, 2.05, 2.25, 2.34, 2.81, 3.23, 3.65, 4.19, 4.53, 4.95, 4.89, 4.75, 4.66, 4.4, 4.2, 3.9, 3.66, 3.67, 3.6, 3.63, 3.63, 3.72, 3.69, 3.5, 3.5, 3.39, 3.3, 3.18, 3.03, 2.83, 2.64, 2.45, 2.34, 2.31]

[0.44, 0.44, 0.44, 0.44, 0.43, 0.41, 0.4, 0.38, 0.38, 0.37, 0.38, 0.42, 0.48, 0.56, 0.66, 0.72, 0.72, 0.76, 0.85, 0.95, 1.09, 1.2, 1.3, 1.35, 1.38, 1.44, 1.5, 1.56, 1.45, 1.32, 1.16, 0.88, 0.71, 0.68, 0.81, 0.8, 1.01, 1.28, 1.77, 1.82, 2.15, 2.35, 2.21, 2.04, 1.98, 1.91, 1.99, 1.84, 2.01, 1.95, 1.84, 1.72, 1.52, 1.48, 1.36, 1.25, 1.25, 1.28, 1.45, 1.56, 1.6, 1.58, 1.46, 1.28, 1.18, 1.03, 0.82, 0.65, 0.35, 0.28, 0.15, 0.1, 0.06, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.05, 0.2, 0.5, 0.77, 1.08]

[0.38, 0.37, 0.37, 0.33, 0.39, 0.41, 0.42, 0.44, 0.46, 0.47, 0.52, 0.6, 0.66, 0.67, 0.68, 0.65, 0.82, 0.69, 0.8, 0.88, 1.18, 1.47, 1.57, 1.6, 1.77, 2.05, 2.12, 2.07, 2.17, 1.98, 1.93, 1.84, 1.86, 2.08, 2.61, 3.05, 3.38, 3.42, 3.15, 3.28, 3.32, 3.39, 3.45, 3.41, 3.52, 3.32, 3.25, 2.98, 3.07, 2.76, 2.44, 2.41, 2.18, 1.94, 1.69, 1.23, 1.07, 0.76, 0.6, 0.34, 0.46, 0.57, 0.55, 0.47, 0.4, 0.37, 0.43, 0.54, 0.67, 0.91, 1.11, 1.38, 1.7, 1.94, 2.11, 1.52, 1.76, 2.17, 2.51, 2.4, 2.39, 2.45, 2.45, 2.24, 2.16]

[0.76, 0.76, 0.76, 0.76, 0.77, 0.76, 0.77, 0.78, 0.84, 0.91, 0.97, 1.04, 1.15, 1.27, 1.41, 1.52, 1.72, 1.85, 1.93, 2.01, 2.03, 2.03, 1.88, 1.71, 1.86, 2.03, 1.97, 2.09, 2.26, 2.54, 3.13, 3.32, 3.32, 3.57, 3.79, 3.95, 4.18, 4.47, 4.47, 4.32, 4.18, 3.82, 3.57, 3.53, 3.42, 3.21, 2.81, 2.84, 2.61, 2.04, 1.14, 0.35, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17, 0.82, 1.69, 2.41, 2.94, 3.33, 3.43, 3.64, 3.48, 3.5, 3.67, 3.91, 3.88, 4.02, 4.2, 4.22, 4.21, 4.02, 3.83, 3.61, 3.49]

[0.37, 0.4, 0.38, 0.37, 0.36, 0.37, 0.35, 0.39, 0.34, 0.37, 0.39, 0.32, 0.33, 0.34, 0.35, 0.36, 0.36, 0.36, 0.38, 0.4, 0.43, 0.49, 0.52, 0.6, 0.68, 0.66, 0.57, 0.5, 0.5, 0.48, 0.42, 0.42, 0.43, 0.45, 0.48, 0.54, 0.59, 0.63, 0.75, 0.83, 1.04, 1.18, 1.21, 1.49, 1.65, 2.02, 2.21, 2.5, 2.65, 2.87, 2.24, 1.7, 1.23, 0.83, 0.57, 0.43, 0.37, 0.32, 0.26, 0.24, 0.23, 0.17, 0.11, 0.1, 0.09, 0.11, 0.2, 0.32, 0.55, 0.84, 1.33, 1.71, 2.09, 2.19, 2.38, 2.52, 2.51, 2.55, 2.66, 2.74, 2.78, 2.92, 2.77, 2.61, 2.4]

[0.44, 0.44, 0.44, 0.44, 0.43, 0.44, 0.43, 0.45, 0.48, 0.52, 0.58, 0.65, 0.69, 0.76, 0.78, 0.85, 0.94, 1.0, 1.1, 1.23, 1.37, 1.55, 1.77, 2.05, 2.37, 2.51, 2.86, 3.09, 3.08, 3.1, 3.11, 3.13, 3.1, 3.1, 3.05, 3.03, 2.98, 2.95, 2.94, 2.75, 2.63, 2.61, 2.78, 2.55, 2.33, 2.08, 1.8, 1.58, 1.35, 1.29, 1.23, 1.23, 1.31, 1.27, 1.31, 1.36, 1.47, 1.62, 1.87, 1.99, 2.18, 2.35, 2.44, 2.32, 2.3, 2.31, 2.19, 2.01, 1.64, 1.4, 1.1, 0.78, 0.5, 0.27, 0.11, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

