[0.23, 0.24, 0.25, 0.18, 0.25, 0.21, 0.24, 0.19, 0.16, 0.16, 0.23, 0.19, 0.2, 0.29, 0.37, 0.54, 0.66, 0.69, 0.8, 0.84, 0.88, 0.92, 1.02, 1.07, 1.22, 1.34, 1.57, 1.82, 2.05, 2.37, 2.61, 2.8, 2.96, 3.33, 3.48, 3.59, 3.52, 3.42, 3.38, 3.16, 2.89, 2.68, 2.47, 1.91, 1.25, 1.01, 0.94, 1.26, 1.22, 1.3, 1.44, 1.32, 0.85, 1.25, 1.92, 2.58, 2.42, 2.5, 2.58, 2.51, 2.41, 2.31, 2.28, 2.09, 1.82, 1.61, 1.54, 2.16, 2.95, 2.89, 2.33, 1.63, 1.44, 1.51, 1.56, 1.53, 1.57, 1.81, 1.87, 2.03, 2.05, 2.07, 1.88, 1.27, 1.19]

[0.49, 0.48, 0.48, 0.49, 0.49, 0.49, 0.48, 0.49, 0.51, 0.53, 0.54, 0.56, 0.59, 0.57, 0.57, 0.55, 0.51, 0.42, 0.29, 0.22, 0.18, 0.17, 0.17, 0.17, 0.18, 0.16, 0.15, 0.14, 0.13, 0.12, 0.12, 0.1, 0.09, 0.1, 0.16, 0.19, 0.24, 0.29, 0.35, 0.42, 0.39, 0.36, 0.32, 0.28, 0.28, 0.27, 0.27, 0.29, 0.31, 0.34, 0.37, 0.41, 0.43, 0.41, 0.41, 0.43, 0.45, 0.44, 0.3, 0.21, 0.15, 0.1, 0.07, 0.05, 0.05, 0.04, 0.04, 0.06, 0.14, 0.24, 0.35, 0.45, 0.56, 0.59, 0.55, 0.43, 0.32, 0.32, 0.32, 0.33, 0.32, 0.34, 0.37, 0.4, 0.43]

[0.47, 0.47, 0.47, 0.47, 0.46, 0.47, 0.47, 0.49, 0.48, 0.49, 0.5, 0.52, 0.54, 0.55, 0.59, 0.68, 0.74, 0.78, 0.8, 0.81, 0.87, 0.89, 0.87, 0.72, 0.65, 0.64, 0.53, 0.52, 0.5, 0.56, 0.58, 0.56, 0.66, 0.73, 0.81, 0.82, 0.97, 1.1, 1.36, 1.54, 1.86, 2.23, 2.49, 2.62, 3.0, 3.09, 3.31, 2.96, 2.29, 1.79, 1.35, 1.05, 0.89, 0.73, 0.61, 0.51, 0.46, 0.45, 0.45, 0.46, 0.49, 0.56, 0.61, 0.66, 0.76, 0.83, 0.76, 0.96, 0.66, 0.93, 0.94, 0.72, 0.63, 0.64, 0.41, 0.26, 0.15, 0.16, 0.17, 0.13, 0.15, 0.14, 0.24, 0.28, 0.29]

[0.55, 0.54, 0.55, 0.56, 0.55, 0.58, 0.59, 0.63, 0.62, 0.66, 0.69, 0.75, 0.79, 0.85, 0.9, 0.92, 0.96, 0.99, 1.08, 1.22, 1.22, 1.15, 0.95, 0.89, 0.81, 0.78, 0.77, 0.86, 0.95, 1.06, 1.17, 1.3, 1.47, 1.73, 2.04, 2.19, 2.14, 2.11, 1.91, 1.79, 1.63, 1.51, 1.38, 1.3, 1.32, 1.43, 1.42, 1.5, 1.53, 1.47, 1.43, 1.53, 1.6, 1.58, 1.52, 1.44, 1.45, 1.1, 0.91, 0.75, 0.6, 0.44, 0.28, 0.15, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03, 0.18, 0.35, 0.52, 0.67, 0.83]

[0.34, 0.33, 0.4, 0.39, 0.39, 0.39, 0.4, 0.31, 0.33, 0.32, 0.26, 0.35, 0.38, 0.28, 0.34, 0.27, 0.42, 0.51, 0.77, 0.73, 1.0, 1.42, 1.32, 1.3, 1.48, 1.63, 1.69, 1.75, 1.78, 1.71, 1.77, 1.75, 1.83, 1.89, 1.93, 1.64, 1.4, 1.47, 1.24, 1.07, 1.05, 1.14, 1.3, 1.47, 1.79, 1.56, 1.68, 1.88, 2.11, 1.98, 1.83, 1.81, 1.84, 1.74, 1.54, 1.46, 1.43, 1.41, 1.17, 1.01, 0.93, 0.97, 1.27, 1.48, 1.64, 2.02, 2.21, 2.84, 3.39, 3.54, 3.72, 3.83, 3.68, 3.48, 3.46, 3.27, 3.16, 2.98, 2.87, 2.89, 2.9, 3.03, 3.01, 2.76, 2.52]

[0.38, 0.39, 0.38, 0.38, 0.37, 0.38, 0.38, 0.38, 0.37, 0.38, 0.37, 0.37, 0.38, 0.37, 0.41, 0.48, 0.52, 0.68, 0.77, 0.85, 0.83, 0.75, 0.62, 0.6, 0.53, 0.42, 0.26, 0.16, 0.1, 0.05, 0.02, 0.02, 0.01, 0.0, 0.01, 0.03, 0.09, 0.21, 0.35, 0.32, 0.16, 0.05, 0.06, 0.04, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03, 0.19, 0.37, 0.48, 0.96, 1.27, 1.41, 1.33, 1.68, 1.74, 1.84, 2.05, 1.78, 1.34, 0.94, 0.84, 0.81, 0.89, 0.89, 1.1, 1.19, 1.32, 1.64, 2.08, 3.87, 3.97, 3.9, 3.71, 3.31, 3.23, 3.1, 2.98, 2.58]

[0.39, 0.42, 0.42, 0.4, 0.43, 0.43, 0.41, 0.4, 0.47, 0.37, 0.48, 0.71, 0.83, 0.8, 0.77, 0.79, 0.81, 0.79, 0.83, 0.87, 0.98, 1.03, 0.95, 0.81, 0.75, 0.7, 0.7, 0.75, 0.79, 0.87, 0.87, 0.82, 0.92, 0.91, 0.91, 0.9, 1.01, 1.11, 1.38, 1.67, 2.01, 2.06, 2.04, 2.05, 2.14, 2.2, 2.34, 2.57, 2.51, 2.53, 2.49, 2.66, 2.79, 2.97, 2.96, 2.58, 2.02, 1.66, 1.32, 1.27, 1.31, 1.28, 1.26, 1.27, 1.3, 1.57, 1.83, 2.28, 2.72, 3.1, 3.52, 3.64, 3.58, 3.37, 3.26, 3.17, 2.82, 2.25, 1.86, 1.54, 1.21, 1.09, 0.95, 0.91, 1.04]

[0.65, 0.67, 0.66, 0.65, 0.64, 0.65, 0.66, 0.65, 0.66, 0.67, 0.78, 0.74, 0.65, 0.52, 0.42, 0.29, 0.17, 0.07, 0.02, 0.02, 0.05, 0.13, 0.17, 0.17, 0.15, 0.09, 0.09, 0.11, 0.18, 0.27, 0.38, 0.39, 0.63, 0.82, 0.86, 0.86, 0.77, 0.6, 0.3, 0.09, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03, 0.25, 0.59, 1.04, 1.37, 1.65, 1.43, 1.18, 1.0, 1.08, 1.12, 0.77, 1.06, 1.2, 1.48, 1.76, 1.69, 1.75, 1.87, 1.36, 0.64, 0.18, 0.05, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.42, 0.42, 0.42, 0.42, 0.41, 0.4, 0.39, 0.36, 0.31, 0.27, 0.26, 0.27, 0.31, 0.4, 0.51, 0.63, 0.7, 0.83, 0.95, 1.04, 1.12, 1.21, 1.31, 1.24, 1.35, 1.37, 1.29, 1.35, 1.14, 0.94, 0.77, 0.66, 0.6, 0.6, 0.59, 0.67, 0.74, 0.76, 0.78, 0.92, 1.02, 1.27, 1.3, 1.34, 1.5, 1.69, 1.54, 1.64, 1.91, 2.07, 1.41, 1.84, 1.9, 1.37, 0.8, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.27, 0.61, 1.07, 0.7, 0.73, 0.42, 0.27, 0.23, 0.23, 0.21, 0.28, 0.3, 0.37, 0.36, 0.38, 0.43, 0.4]

[0.43, 0.46, 0.46, 0.43, 0.43, 0.46, 0.49, 0.52, 0.53, 0.56, 0.62, 0.68, 0.72, 0.75, 0.78, 0.81, 0.84, 0.86, 0.85, 0.81, 0.74, 0.68, 0.64, 0.62, 0.58, 0.56, 0.55, 0.54, 0.53, 0.55, 0.57, 0.59, 0.7, 0.94, 1.3, 1.71, 1.86, 2.06, 2.55, 2.17, 2.28, 2.8, 3.03, 3.44, 3.65, 4.2, 3.94, 3.6, 3.26, 3.01, 2.83, 2.66, 2.54, 2.26, 2.12, 1.86, 1.74, 1.43, 1.14, 1.02, 0.91, 0.94, 1.03, 1.18, 1.37, 1.48, 1.56, 1.66, 1.81, 1.8, 1.67, 1.64, 2.11, 2.59, 2.96, 3.07, 3.1, 3.13, 3.21, 3.27, 3.01, 2.58, 2.26, 1.7, 1.27]

[0.18, 0.2, 0.19, 0.19, 0.19, 0.18, 0.19, 0.19, 0.22, 0.28, 0.3, 0.47, 0.68, 0.81, 0.96, 0.98, 0.99, 1.04, 1.06, 1.08, 1.2, 1.25, 1.31, 1.41, 1.43, 1.5, 1.25, 1.21, 1.15, 1.16, 1.01, 1.03, 0.94, 0.92, 0.9, 0.92, 0.93, 0.95, 0.95, 0.93, 0.92, 0.91, 0.88, 0.85, 0.84, 0.83, 0.88, 0.96, 1.08, 1.15, 1.43, 1.51, 1.37, 1.9, 2.12, 2.28, 2.46, 2.55, 2.64, 2.75, 2.87, 3.15, 3.34, 3.42, 3.29, 3.73, 3.8, 3.8, 4.18, 3.85, 3.65, 3.58, 3.2, 3.11, 2.94, 2.63, 1.64, 1.0, 0.68, 0.77, 0.78, 0.8, 1.11, 1.08, 1.2]

[0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.56, 0.57, 0.57, 0.6, 0.59, 0.58, 0.61, 0.47, 0.4, 0.26, 0.22, 0.18, 0.16, 0.12, 0.1, 0.1, 0.11, 0.17, 0.24, 0.31, 0.37, 0.43, 0.5, 0.55, 0.56, 0.55, 0.49, 0.4, 0.32, 0.23, 0.18, 0.08, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.26, 0.26, 0.26, 0.27, 0.27, 0.28, 0.29, 0.31, 0.32, 0.3, 0.34, 0.38, 0.37, 0.35, 0.32, 0.27, 0.21, 0.13, 0.07, 0.02, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01, 0.01, 0.03, 0.03, 0.06, 0.04, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.02, 0.02, 0.02, 0.03, 0.03, 0.06, 0.11, 0.16, 0.2, 0.22, 0.27, 0.36, 0.43, 0.48, 0.6, 0.74, 0.87, 1.02, 1.19, 1.41, 1.58, 2.02, 2.42, 2.94, 3.16, 3.25, 3.39, 3.36, 3.1, 2.95, 2.8, 2.77, 2.6, 1.71, 1.34, 1.2, 1.19, 0.89, 0.71]

[0.79, 0.79, 0.77, 0.77, 0.77, 0.77, 0.78, 0.79, 0.82, 0.87, 0.87, 0.88, 0.89, 0.88, 0.91, 0.93, 0.95, 0.99, 1.0, 1.01, 0.99, 0.98, 0.95, 0.91, 0.85, 0.78, 0.79, 0.79, 0.83, 0.86, 0.88, 0.94, 0.86, 0.66, 0.55, 0.55, 0.63, 0.73, 0.83, 0.95, 1.03, 1.08, 1.06, 1.08, 1.11, 1.07, 0.98, 0.99, 1.07, 1.14, 1.45, 1.78, 1.99, 2.31, 2.25, 1.9, 1.71, 1.65, 1.62, 1.53, 1.39, 1.33, 1.34, 1.32, 1.38, 1.48, 1.58, 1.69, 1.77, 1.89, 2.04, 2.22, 2.26, 2.32, 1.83, 0.62, 0.26, 0.05, 0.0, 0.0, 0.0, 0.0, 0.08, 0.22, 0.64]

[0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.2, 0.2, 0.21, 0.23, 0.25, 0.27, 0.29, 0.3, 0.36, 0.38, 0.4, 0.46, 0.48, 0.58, 0.52, 0.62, 0.58, 0.56, 0.49, 0.55, 0.6, 0.63, 0.62, 0.94, 1.19, 1.5, 1.85, 2.18, 2.31, 2.51, 2.61, 2.79, 2.94, 2.89, 2.89, 2.83, 2.93, 2.72, 2.62, 2.61, 2.65, 2.67, 2.67, 2.73, 2.78, 2.73, 2.42, 2.11, 1.94, 1.51, 1.3, 1.34, 1.26, 1.31, 1.38, 1.21, 1.4, 1.41, 1.35, 1.43, 1.47, 1.48, 1.58, 1.57, 1.51, 1.53, 1.57, 1.67, 1.87, 2.15, 2.43, 2.91, 3.26, 3.52, 3.72, 3.85, 3.85, 3.78, 3.66]

[0.23, 0.25, 0.23, 0.22, 0.22, 0.24, 0.2, 0.2, 0.2, 0.24, 0.25, 0.28, 0.29, 0.31, 0.35, 0.46, 0.59, 0.74, 0.79, 0.98, 1.15, 1.3, 1.28, 1.33, 1.39, 1.48, 1.62, 1.58, 1.61, 1.66, 1.73, 1.77, 1.63, 1.5, 1.34, 1.29, 1.3, 1.42, 1.5, 1.62, 1.72, 1.91, 1.93, 1.78, 1.7, 1.73, 1.68, 1.65, 1.74, 1.77, 1.84, 2.02, 1.9, 1.97, 2.02, 2.07, 2.23, 2.56, 2.7, 2.72, 2.7, 2.63, 2.58, 2.59, 2.5, 2.29, 2.29, 2.2, 2.26, 2.15, 2.04, 2.05, 2.05, 1.98, 2.0, 2.03, 1.96, 1.83, 1.46, 1.09, 0.81, 0.89, 0.92, 0.97, 0.97]

[0.61, 0.62, 0.61, 0.61, 0.61, 0.61, 0.62, 0.62, 0.64, 0.65, 0.69, 0.71, 0.76, 0.81, 0.78, 0.83, 0.9, 0.88, 1.03, 1.14, 1.37, 1.66, 1.89, 2.2, 2.41, 2.25, 2.45, 2.44, 2.4, 2.39, 2.48, 2.75, 3.15, 3.19, 3.22, 3.27, 3.12, 3.09, 3.01, 2.99, 2.98, 3.05, 3.05, 3.15, 3.02, 2.94, 2.78, 2.79, 2.73, 2.69, 2.63, 2.56, 2.62, 2.46, 2.44, 2.38, 2.9, 3.07, 3.24, 3.3, 3.29, 2.96, 2.57, 2.12, 1.85, 1.82, 1.7, 1.74, 1.81, 2.01, 2.13, 2.29, 2.38, 2.1, 1.83, 1.06, 0.54, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.28, 0.3, 0.31, 0.29, 0.3, 0.26, 0.28, 0.3, 0.32, 0.38, 0.45, 0.5, 0.56, 0.61, 0.69, 0.76, 0.84, 0.8, 0.89, 0.93, 0.9, 0.82, 0.74, 0.63, 0.58, 0.55, 0.57, 0.64, 0.67, 0.71, 0.77, 0.77, 0.78, 0.8, 0.78, 0.84, 0.77, 0.76, 0.86, 0.96, 0.94, 0.8, 0.75, 0.77, 0.84, 0.78, 0.68, 0.67, 0.8, 1.0, 1.03, 1.3, 1.55, 1.64, 1.95, 2.16, 2.13, 2.25, 2.44, 2.67, 2.88, 3.11, 3.31, 3.25, 3.11, 2.97, 2.77, 2.54, 2.37, 2.09, 1.83, 1.61, 1.41, 1.14, 0.99, 0.83, 0.66, 0.47, 0.27, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.29, 0.29, 0.28, 0.29, 0.29, 0.28, 0.29, 0.28, 0.29, 0.29, 0.3, 0.27, 0.3, 0.33, 0.39, 0.47, 0.55, 0.63, 0.66, 0.73, 0.76, 0.8, 0.71, 0.76, 0.83, 0.79, 0.8, 0.86, 0.95, 1.05, 1.17, 1.24, 1.45, 1.53, 1.55, 1.69, 1.91, 2.01, 2.19, 2.19, 2.12, 2.12, 1.98, 2.08, 2.02, 2.12, 2.05, 2.03, 2.18, 2.5, 2.81, 3.15, 3.15, 3.18, 3.04, 2.71, 2.57, 2.12, 2.05, 2.26, 2.26, 2.2, 2.11, 1.86, 1.45, 1.29, 1.02, 0.91, 1.04, 1.4, 1.53, 1.62, 1.6, 1.51, 1.46, 1.36, 1.33, 1.37, 1.37, 1.42, 1.41, 1.47, 1.48, 1.51, 1.57]

[0.18, 0.18, 0.18, 0.21, 0.21, 0.21, 0.2, 0.18, 0.19, 0.17, 0.23, 0.21, 0.26, 0.39, 0.56, 0.65, 0.8, 0.83, 0.89, 0.7, 0.49, 0.43, 0.39, 0.33, 0.28, 0.25, 0.22, 0.18, 0.14, 0.12, 0.11, 0.11, 0.14, 0.18, 0.24, 0.29, 0.31, 0.3, 0.33, 0.37, 0.41, 0.43, 0.45, 0.48, 0.43, 0.46, 0.46, 0.47, 0.46, 0.49, 0.41, 0.36, 0.43, 0.45, 0.41, 0.4, 0.43, 0.37, 0.33, 0.31, 0.29, 0.28, 0.26, 0.21, 0.25, 0.2, 0.24, 0.18, 0.18, 0.17, 0.19, 0.15, 0.14, 0.15, 0.15, 0.15, 0.16, 0.15, 0.15, 0.17, 0.18, 0.17, 0.18, 0.18, 0.21]

[0.57, 0.57, 0.57, 0.56, 0.57, 0.57, 0.58, 0.61, 0.67, 0.77, 0.83, 0.87, 0.9, 0.8, 0.88, 1.02, 1.09, 1.43, 1.64, 1.83, 1.57, 1.4, 1.4, 1.38, 1.34, 1.34, 1.4, 1.42, 1.51, 1.61, 1.67, 1.67, 1.64, 1.59, 1.52, 1.45, 1.34, 1.18, 1.13, 1.03, 1.02, 0.96, 0.94, 0.81, 0.58, 0.3, 0.18, 0.12, 0.09, 0.05, 0.05, 0.05, 0.06, 0.09, 0.15, 0.25, 0.39, 0.68, 0.98, 1.33, 1.69, 1.98, 2.07, 1.93, 1.92, 2.0, 2.31, 2.61, 2.71, 2.6, 2.58, 2.32, 2.33, 1.97, 1.72, 1.59, 1.43, 1.3, 1.21, 1.24, 1.4, 1.65, 1.91, 2.16, 2.17]

[0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.4, 0.42, 0.44, 0.46, 0.45, 0.46, 0.46, 0.44, 0.45, 0.49, 0.5, 0.51, 0.47, 0.43, 0.38, 0.32, 0.28, 0.27, 0.34, 0.41, 0.47, 0.53, 0.61, 0.65, 0.63, 0.64, 0.67, 0.68, 0.68, 0.79, 0.8, 0.79, 0.76, 0.77, 0.8, 0.77, 0.8, 0.72, 0.63, 0.63, 0.62, 0.72, 0.76, 0.81, 0.96, 0.93, 1.01, 1.06, 1.38, 1.41, 1.4, 1.49, 1.68, 1.66, 1.63, 1.89, 1.81, 1.57, 1.58, 1.61, 1.81, 1.77, 1.62, 1.4, 1.3, 1.1, 0.94, 0.87, 0.93, 1.04, 1.2, 1.25, 1.28, 1.1, 1.03, 0.92, 0.94, 1.01]

[0.48, 0.48, 0.48, 0.49, 0.5, 0.5, 0.51, 0.52, 0.55, 0.58, 0.59, 0.56, 0.54, 0.53, 0.53, 0.55, 0.68, 0.89, 1.32, 1.63, 1.55, 1.46, 1.48, 1.37, 1.38, 1.37, 1.37, 1.45, 1.5, 1.65, 1.78, 1.86, 1.87, 2.11, 2.27, 2.37, 2.44, 2.5, 2.45, 2.37, 2.28, 2.22, 2.48, 2.89, 3.18, 3.79, 4.41, 4.85, 4.73, 4.79, 4.67, 4.41, 3.83, 3.65, 3.88, 3.74, 3.0, 2.12, 1.76, 1.17, 0.81, 0.12, 0.12, 0.07, 0.05, 0.08, 0.12, 0.08, 0.18, 0.45, 0.87, 0.98, 1.35, 1.7, 1.8, 1.96, 1.93, 1.88, 1.7, 1.71, 1.84, 2.23, 2.21, 2.23, 2.24]

[0.55, 0.55, 0.54, 0.55, 0.55, 0.53, 0.51, 0.45, 0.39, 0.31, 0.2, 0.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.2, 0.2, 0.2, 0.2, 0.19, 0.18, 0.17, 0.17, 0.13, 0.07, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.51, 0.51, 0.51, 0.51, 0.51, 0.5, 0.5, 0.48, 0.41, 0.36, 0.33, 0.27, 0.2, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.91, 0.91, 0.91, 0.92, 0.95, 0.96, 0.97, 1.02, 1.08, 1.15, 1.07, 1.04, 1.01, 0.98, 0.95, 0.88, 0.9, 0.93, 0.97, 0.99, 1.04, 1.11, 1.3, 1.44, 1.62, 1.7, 1.66, 1.63, 1.61, 1.61, 1.54, 1.45, 1.42, 1.34, 1.27, 1.29, 1.34, 1.42, 1.37, 1.38, 1.41, 1.5, 1.57, 1.56, 1.63, 1.62, 1.63, 1.56, 1.46, 1.32, 1.07, 0.85, 0.77, 0.75, 0.73, 0.83, 1.06, 1.39, 1.58, 1.83, 1.86, 1.61, 1.39, 1.38, 1.57, 1.82, 2.0, 2.26, 2.41, 2.49, 2.56, 2.52, 2.53, 2.38, 2.22, 2.35, 2.1, 1.81, 1.65, 1.64, 1.73, 2.02, 2.1, 2.33, 2.76]

[0.48, 0.48, 0.48, 0.47, 0.49, 0.49, 0.5, 0.51, 0.52, 0.54, 0.56, 0.59, 0.6, 0.62, 0.61, 0.59, 0.52, 0.44, 0.44, 0.43, 0.37, 0.44, 0.45, 0.44, 0.35, 0.23, 0.07, 0.07, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.3, 0.29, 0.3, 0.3, 0.3, 0.29, 0.31, 0.36, 0.35, 0.37, 0.41, 0.53, 0.6, 0.72, 0.87, 0.86, 0.82, 0.76, 0.72, 0.68, 0.59, 0.56, 0.39, 0.26, 0.25, 0.33, 0.52, 0.71, 0.79, 1.09, 1.07, 0.95, 1.25, 1.31, 1.45, 1.14, 1.17, 1.34, 1.58, 1.58, 1.09, 0.72, 0.48, 0.28, 0.16, 0.05, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.07, 0.17, 0.28, 0.39, 0.52, 0.63, 0.67, 0.59, 0.31, 0.13, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.28, 0.28, 0.28, 0.29, 0.26, 0.27, 0.26, 0.26, 0.26, 0.28, 0.32, 0.43, 0.55, 0.59, 0.68, 0.77, 0.89, 0.93, 1.02, 1.08, 1.15, 1.28, 1.51, 1.7, 1.76, 1.96, 2.02, 2.12, 2.37, 2.52, 2.74, 3.02, 3.35, 3.85, 4.17, 4.14, 4.22, 3.98, 3.71, 3.52, 3.24, 3.16, 2.96, 2.97, 2.76, 2.68, 2.73, 2.75, 2.91, 2.98, 3.08, 3.24, 3.53, 3.57, 3.68, 3.75, 4.03, 4.06, 3.95, 3.54, 3.22, 2.82, 2.46, 2.02, 1.83, 1.9, 1.82, 1.81, 2.02, 2.01, 2.07, 2.19, 2.41, 2.65, 2.85, 2.88, 2.79, 2.56, 2.38, 2.21, 2.09, 1.86, 1.36, 1.56, 1.56]

[0.16, 0.17, 0.17, 0.15, 0.17, 0.17, 0.18, 0.19, 0.31, 0.23, 0.25, 0.4, 0.56, 0.68, 0.85, 1.16, 1.13, 1.12, 1.14, 1.19, 1.22, 1.3, 1.48, 1.52, 1.57, 1.43, 1.07, 0.86, 0.95, 0.96, 1.07, 1.29, 1.35, 1.37, 1.25, 1.28, 1.2, 1.42, 1.64, 1.91, 2.23, 2.79, 3.07, 4.01, 3.98, 3.86, 3.52, 2.99, 2.92, 2.73, 2.49, 2.1, 1.69, 1.46, 1.3, 1.37, 1.22, 1.51, 2.0, 1.99, 2.02, 1.95, 1.84, 1.83, 1.64, 1.44, 1.28, 1.22, 1.1, 1.08, 1.07, 1.08, 1.04, 1.08, 1.06, 1.11, 1.23, 1.27, 1.47, 1.51, 1.68, 1.65, 1.74, 1.89, 2.08]

[0.52, 0.4, 0.42, 0.41, 0.4, 0.41, 0.54, 0.43, 0.43, 0.43, 0.48, 0.54, 0.46, 0.52, 0.56, 0.73, 0.77, 0.98, 1.2, 1.44, 1.75, 1.85, 1.96, 1.87, 2.09, 2.3, 2.48, 2.6, 2.63, 2.82, 2.94, 3.04, 3.13, 3.25, 3.19, 3.25, 3.17, 2.92, 2.68, 2.78, 2.84, 2.75, 2.77, 2.99, 2.97, 2.82, 2.62, 2.38, 2.1, 2.21, 2.11, 1.92, 1.99, 2.1, 2.34, 2.57, 2.63, 2.86, 2.95, 3.0, 2.88, 2.88, 2.78, 2.63, 2.47, 2.31, 2.15, 2.22, 2.23, 2.2, 2.07, 1.85, 1.68, 1.47, 1.11, 0.9, 0.84, 0.8, 0.81, 1.0, 1.04, 1.0, 0.94, 0.97, 1.02]

