[0.46, 0.46, 0.49, 0.5, 0.5, 0.49, 0.48, 0.49, 0.49, 0.5, 0.52, 0.52, 0.55, 0.56, 0.57, 0.62, 0.65, 0.75, 0.79, 0.79, 0.86, 0.91, 0.96, 0.99, 1.05, 1.08, 1.13, 1.13, 1.13, 1.12, 1.12, 1.11, 1.07, 0.87, 0.84, 0.92, 0.98, 0.91, 0.88, 0.86, 0.82, 0.79, 0.75, 0.73, 0.72, 0.71, 0.71, 0.73, 0.76, 0.79, 0.83, 0.9, 0.97, 1.0, 0.99, 0.98, 0.96, 0.88, 0.82, 0.72, 0.65, 0.59, 0.43, 0.35, 0.27, 0.19, 0.13, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.05, 0.08, 0.11, 0.18, 0.23, 0.29, 0.38, 0.53, 0.61, 0.68, 0.75, 0.8, 0.84, 0.9, 0.95, 1.0]

[0.31, 0.34, 0.3, 0.33, 0.32, 0.32, 0.3, 0.32, 0.32, 0.34, 0.34, 0.35, 0.38, 0.39, 0.37, 0.39, 0.45, 0.43, 0.43, 0.53, 0.57, 0.59, 0.64, 0.69, 0.71, 0.76, 0.82, 0.82, 0.89, 1.09, 1.18, 1.38, 1.49, 1.6, 1.58, 1.62, 1.62, 1.58, 1.56, 1.58, 1.53, 1.51, 1.6, 1.81, 2.02, 2.2, 2.31, 2.41, 2.66, 2.81, 2.96, 3.08, 3.3, 3.41, 3.49, 3.56, 3.66, 3.78, 3.99, 4.1, 4.26, 4.35, 4.31, 4.19, 4.21, 4.11, 3.91, 3.85, 3.5, 3.39, 3.26, 3.23, 3.09, 2.89, 2.75, 2.6, 2.49, 2.37, 2.23, 2.22, 2.12, 2.13, 2.1, 2.18, 2.19, 2.18, 2.21, 2.2, 2.25, 2.25, 2.27, 2.32, 2.33, 2.37, 2.44, 2.46, 2.52, 2.6, 2.8, 2.9, 3.04, 3.06, 3.12, 3.22, 3.2, 3.15, 3.16, 2.98, 2.97, 3.32, 3.41, 3.39, 2.99, 2.63, 2.3, 1.96, 1.65, 1.26, 1.09, 0.92, 0.77, 0.64, 0.41, 0.33, 0.25, 0.18, 0.13, 0.07, 0.05, 0.06, 0.05, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.36, 0.37, 0.41, 0.37, 0.37, 0.39, 0.4, 0.39, 0.43, 0.45, 0.49, 0.55, 0.61, 0.64, 0.68, 0.7, 0.75, 0.83, 0.85, 0.91, 0.92, 0.96, 0.97, 1.03, 1.05, 1.07, 1.09, 1.13, 1.16, 1.18, 1.21, 1.27, 1.27, 1.28, 1.38, 1.38, 1.39, 1.39, 1.39, 1.38, 1.34, 1.36, 1.37, 1.41, 1.42, 1.46, 1.5, 1.62, 1.73, 1.79, 1.79, 1.84, 1.94, 1.98, 1.91, 1.86, 1.86, 1.77, 1.76, 1.8, 1.87, 2.14, 2.24, 2.35, 2.56, 2.43, 2.32, 2.42, 2.49, 2.61, 2.66, 2.72, 2.73, 2.71, 2.75, 2.73, 2.72, 2.62, 2.6, 2.55, 2.72, 2.62, 2.54, 2.53, 2.25, 2.29, 2.23, 2.2, 2.17, 2.25, 2.35, 2.55, 2.67, 2.84, 3.12, 3.31, 3.06, 2.73, 2.51, 2.14, 1.93, 1.77, 1.63, 1.52, 1.38, 1.26, 1.2, 1.05, 1.02, 0.97, 1.07, 1.08, 1.4, 1.34, 1.22, 1.24, 1.3, 1.27, 1.69, 1.93, 2.36, 2.82, 3.09, 3.34, 3.45, 3.35, 3.44, 3.59, 3.64, 3.64, 3.06, 2.95, 2.95, 2.8, 2.61, 2.55, 2.44, 2.41, 2.31, 2.36, 2.48, 2.58, 2.68, 3.18, 3.07, 3.24, 3.14, 3.04, 2.86, 2.45]

[0.72, 0.72, 0.73, 0.72, 0.72, 0.7, 0.72, 0.7, 0.69, 0.69, 0.69, 0.71, 0.73, 0.77, 0.79, 0.86, 0.85, 0.95, 1.02, 1.07, 1.11, 1.06, 1.02, 0.98, 0.94, 0.82, 0.68, 0.79, 0.84, 0.84, 0.83, 0.81, 0.81, 0.8, 0.77, 0.77, 0.72, 0.68, 0.65, 0.6, 0.55, 0.45, 0.4, 0.36, 0.32, 0.3, 0.23, 0.21, 0.19, 0.15, 0.11, 0.05, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.26, 0.24, 0.24, 0.22, 0.24, 0.24, 0.25, 0.22, 0.21, 0.24, 0.25, 0.26, 0.29, 0.29, 0.31, 0.32, 0.34, 0.33, 0.37, 0.4, 0.42, 0.41, 0.44, 0.45, 0.57, 0.61, 0.79, 0.83, 0.89, 0.93, 1.0, 1.07, 1.15, 1.24, 1.15, 1.14, 1.11, 1.09, 1.07, 1.04, 1.05, 1.04, 1.04, 1.01, 0.91, 0.85, 0.85, 0.89, 1.06, 1.16, 1.19, 1.3, 1.28, 1.34, 1.32, 1.37, 1.38, 1.4, 1.42, 1.24, 1.32, 1.31, 1.37, 1.35, 1.56, 1.64, 1.74, 1.72, 1.77, 1.9, 1.85, 1.87, 1.94, 2.0, 2.01, 1.98, 1.93, 2.09, 2.06, 2.17, 2.19, 2.03, 1.97, 1.98, 1.97, 2.0, 1.89, 1.75, 1.75, 1.95, 2.14, 2.19, 2.29, 2.31, 2.22, 2.28, 2.22, 2.2, 2.16, 2.09, 2.08, 2.13, 2.09, 2.14, 1.95, 1.94, 1.96, 1.95, 1.92, 1.87, 1.81, 1.73, 1.68, 1.58, 1.54, 1.47, 1.51, 1.44, 1.34, 1.3, 1.33, 1.28, 1.28, 1.25, 1.14, 1.27, 1.24, 1.15, 1.21, 1.14, 1.2, 1.09, 1.09, 1.08, 1.07, 1.0, 0.94, 0.86, 0.77, 0.76, 0.74, 0.83, 0.77, 0.81, 0.69, 0.57, 0.6, 0.58, 0.53, 0.57]

[0.26, 0.26, 0.26, 0.26, 0.26, 0.25, 0.25, 0.26, 0.27, 0.27, 0.27, 0.29, 0.3, 0.3, 0.33, 0.34, 0.36, 0.37, 0.38, 0.4, 0.46, 0.51, 0.55, 0.69, 0.7, 0.82, 0.93, 0.99, 1.09, 1.06, 1.14, 1.14, 1.27, 1.34, 1.26, 1.25, 1.22, 1.21, 1.15, 1.13, 1.11, 1.07, 1.06, 1.05, 1.06, 1.07, 1.1, 1.14, 1.16, 1.18, 1.29, 1.43, 1.52, 1.69, 1.71, 1.71, 1.7, 1.67, 1.57, 1.48, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.56, 1.56, 1.56, 1.53, 1.51, 1.5, 1.43, 1.38, 1.33, 1.31, 1.28, 1.29, 1.28, 1.17, 1.19, 1.17, 1.2, 1.2, 1.13, 1.18, 1.2, 1.29, 1.3, 1.33, 1.38, 1.36, 1.36, 1.32, 1.33, 1.35, 1.33, 1.26, 1.27, 1.23, 1.21, 1.16, 1.01, 1.07, 1.04, 1.04, 0.91, 0.91, 0.95, 0.99, 0.99, 0.93, 0.88, 0.89, 0.87, 0.77, 0.77, 0.76, 0.78, 0.78, 0.82, 0.8, 0.76, 0.73, 0.83, 0.85, 0.91, 0.94, 0.92, 1.0, 1.04, 1.07, 1.14, 1.19, 1.21, 1.17, 1.15, 1.15, 0.98, 1.16, 1.16, 1.1, 1.06, 1.02, 0.99, 0.96, 0.95, 0.83, 0.76, 0.72]

[0.45, 0.44, 0.43, 0.43, 0.46, 0.46, 0.44, 0.45, 0.48, 0.47, 0.5, 0.5, 0.53, 0.55, 0.57, 0.6, 0.6, 0.62, 0.67, 0.71, 0.75, 0.79, 0.85, 0.89, 0.95, 1.0, 1.06, 1.1, 1.15, 1.22, 1.31, 1.37, 1.43, 1.48, 1.69, 1.7, 1.68, 1.69, 1.69, 1.67, 1.55, 1.51, 1.67, 1.68, 1.68, 1.71, 1.76, 1.84, 1.86, 1.89, 1.96, 2.1, 2.1, 2.13, 2.3, 2.43, 2.56, 2.64, 2.74, 3.02, 3.19, 3.23, 3.26, 3.26, 3.23, 3.16, 3.16, 3.07, 3.05, 2.96, 2.89, 2.86, 2.79, 2.68, 2.57, 2.53, 2.5, 2.44, 2.42, 2.44, 2.38, 2.38, 2.38, 2.4, 2.05, 1.85, 1.72, 1.62, 1.52, 1.58, 1.66, 1.79, 1.92, 2.03, 2.35, 2.56, 2.76, 2.98, 3.03, 3.16, 3.05, 3.04, 3.04, 2.97, 3.0, 3.08, 3.11, 3.23, 3.28, 3.3, 3.36, 3.37, 3.48, 3.45, 3.29, 3.17, 3.01, 2.87, 2.74, 2.51, 2.41, 2.32, 2.2, 2.11, 2.02, 1.99, 1.99, 2.03, 2.07, 2.2, 2.3, 2.38, 2.47, 2.55, 2.49, 2.41, 2.35, 2.3, 2.24, 2.06, 1.99, 1.92, 1.82, 1.78, 1.78, 1.74, 1.71, 1.7, 1.66, 1.57]

[0.31, 0.3, 0.3, 0.3, 0.29, 0.27, 0.27, 0.28, 0.29, 0.3, 0.3, 0.3, 0.31, 0.32, 0.32, 0.34, 0.35, 0.43, 0.5, 0.5, 0.54, 0.58, 0.62, 0.79, 0.77, 0.92, 0.9, 0.92, 1.02, 1.08, 1.09, 1.1, 1.15, 1.29, 1.31, 1.45, 1.47, 1.43, 1.5, 1.6, 1.62, 1.71, 1.81, 1.91, 2.11, 2.05, 1.98, 2.18, 2.11, 2.11, 2.34, 2.54, 2.75, 2.73, 2.82, 2.72, 2.68, 2.61, 2.25, 2.25, 2.37, 2.58, 2.56, 2.69, 2.71, 2.77, 2.57, 2.66, 2.94, 3.12, 3.15, 3.33, 3.35, 3.11, 3.07, 2.96, 2.92, 2.8, 2.7, 2.69, 2.63, 2.71, 2.66, 2.56, 2.52, 2.41, 2.36, 2.45, 2.45, 2.27, 2.16, 2.1, 2.13, 2.15, 2.16, 2.17, 2.13, 2.08, 2.06, 2.04, 2.0, 1.74, 1.67, 1.56, 1.53, 1.63, 1.84, 1.81, 1.82, 1.72, 1.41, 0.97, 0.98, 1.01, 0.99, 0.89, 0.8, 0.64, 0.51, 0.4, 0.31, 0.17, 0.13, 0.08, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.09, 0.07, 0.1, 0.19, 0.25, 0.34, 0.37]

[0.21, 0.21, 0.22, 0.22, 0.23, 0.25, 0.24, 0.23, 0.23, 0.22, 0.25, 0.25, 0.26, 0.28, 0.28, 0.33, 0.35, 0.37, 0.42, 0.45, 0.51, 0.56, 0.63, 0.7, 0.76, 0.81, 1.04, 1.15, 1.14, 1.16, 1.16, 1.18, 1.13, 1.11, 1.13, 1.14, 1.17, 1.19, 1.21, 1.24, 1.27, 1.35, 1.28, 1.32, 1.43, 1.44, 1.64, 1.66, 1.51, 1.52, 1.53, 1.55, 1.37, 1.35, 1.32, 1.3, 1.4, 1.42, 1.39, 1.42, 1.52, 1.72, 1.84, 1.93, 2.05, 2.0, 2.03, 2.14, 2.14, 2.17, 2.27, 2.36, 2.47, 2.52, 2.63, 2.57, 2.62, 2.67, 2.67, 2.63, 2.42, 2.08, 1.94, 1.83, 1.71, 1.63, 1.52, 1.46, 1.42, 1.38, 1.36, 1.45, 1.53, 1.66, 1.78, 1.92, 2.27, 2.4, 2.52, 2.56, 2.29, 2.19, 2.06, 2.13, 2.26, 2.47, 2.69, 2.7, 2.64, 2.65, 2.6, 2.65, 3.17, 3.07, 3.24, 3.36, 3.4, 3.4, 3.52, 3.49, 3.59, 3.27, 3.27, 3.2, 3.12, 3.1, 2.91, 2.76, 2.9, 2.92, 2.92, 2.6, 2.77, 2.71, 2.77, 2.68, 2.7, 2.81, 2.87, 2.87, 2.85, 3.07, 3.04, 3.05, 2.65, 2.41, 1.87, 1.72, 1.87, 2.02]

[0.33, 0.35, 0.35, 0.34, 0.45, 0.34, 0.47, 0.35, 0.37, 0.33, 0.38, 0.37, 0.41, 0.4, 0.41, 0.41, 0.44, 0.45, 0.53, 0.69, 0.7, 0.79, 0.82, 0.87, 0.94, 1.02, 1.14, 1.05, 1.19, 1.36, 1.4, 1.44, 1.49, 1.56, 1.52, 1.52, 1.6, 1.7, 1.62, 1.55, 1.79, 2.01, 2.0, 2.16, 2.09, 2.27, 2.35, 2.37, 2.47, 2.53, 2.6, 2.89, 3.09, 3.24, 3.3, 3.27, 3.56, 3.72, 3.97, 4.14, 4.17, 4.27, 4.24, 4.1, 4.07, 3.9, 3.58, 3.42, 3.25, 3.11, 2.73, 2.57, 2.46, 2.41, 2.28, 2.17, 2.15, 2.15, 2.11, 2.1, 2.07, 2.02, 1.98, 1.95, 1.93, 1.95, 1.9, 1.98, 1.83, 1.85, 1.84, 1.9, 1.97, 1.99, 1.95, 1.76, 1.69, 1.61, 1.53, 1.45, 1.38, 1.23, 1.16, 1.1, 1.05, 1.0, 0.91, 0.86, 0.83, 0.79, 0.75, 0.71, 0.7, 0.7, 0.73, 0.76, 0.87, 0.93, 1.0, 1.07, 1.14, 1.17, 1.24, 1.31, 1.36, 1.39, 1.43, 1.46, 1.5, 1.59, 1.69, 1.85, 1.81, 1.86, 1.91, 1.91, 1.88, 1.84, 1.86, 1.75, 1.8, 1.85, 1.84, 1.87, 2.03, 2.25, 2.35, 2.44, 2.52, 2.57]

[0.22, 0.2, 0.21, 0.19, 0.17, 0.2, 0.19, 0.17, 0.17, 0.17, 0.18, 0.18, 0.18, 0.19, 0.2, 0.22, 0.23, 0.26, 0.29, 0.32, 0.34, 0.48, 0.42, 0.46, 0.46, 0.6, 0.65, 0.76, 0.81, 0.8, 0.87, 0.94, 0.99, 1.05, 1.07, 1.12, 1.13, 1.15, 1.15, 1.24, 1.26, 1.29, 1.31, 1.35, 1.38, 1.43, 1.53, 1.63, 1.72, 1.78, 1.93, 1.95, 2.04, 2.09, 2.13, 2.14, 2.48, 2.6, 2.63, 2.65, 2.28, 2.25, 2.29, 2.36, 2.42, 2.57, 2.68, 2.87, 2.9, 3.0, 3.03, 3.18, 3.25, 3.24, 3.3, 3.24, 3.17, 3.28, 3.33, 3.19, 3.23, 3.18, 3.14, 3.12, 3.06, 2.99, 3.0, 2.9, 2.99, 2.94, 2.91, 2.95, 2.95, 2.85, 2.84, 3.3, 3.35, 3.5, 3.51, 3.46, 3.42, 3.31, 3.21, 3.16, 3.13, 3.2, 3.07, 3.03, 3.0, 3.02, 2.82, 2.77, 2.69, 2.56, 2.43, 2.29, 2.27, 2.24, 2.32, 2.35, 2.46, 2.49, 2.51, 2.46, 2.46, 2.42, 2.47, 2.47, 2.47, 2.44, 2.31, 2.32, 2.22, 2.22, 2.2, 2.2, 2.24, 2.26, 2.3, 2.32, 2.45, 2.49, 2.57, 2.56, 2.54, 2.6, 2.48, 2.65, 2.68, 2.62]

[0.29, 0.29, 0.3, 0.32, 0.3, 0.3, 0.28, 0.22, 0.24, 0.23, 0.24, 0.23, 0.22, 0.24, 0.23, 0.23, 0.24, 0.22, 0.18, 0.2, 0.23, 0.27, 0.28, 0.3, 0.3, 0.33, 0.37, 0.36, 0.4, 0.43, 0.57, 0.75, 0.84, 1.12, 1.14, 1.29, 1.6, 1.41, 1.5, 1.5, 1.5, 1.51, 1.37, 1.41, 1.35, 1.35, 1.42, 1.45, 1.41, 1.41, 1.32, 1.05, 0.86, 0.66, 0.44, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03, 0.05, 0.07, 0.1, 0.11, 0.13, 0.13, 0.13, 0.12, 0.1, 0.09, 0.08, 0.09, 0.1, 0.12, 0.17, 0.21, 0.26, 0.3, 0.35, 0.46, 0.51, 0.57, 0.64, 0.65, 0.68, 0.72, 0.76, 0.8, 0.92, 1.0, 1.08, 1.0, 1.09, 1.21, 1.26, 1.31, 1.1, 1.15, 1.36, 1.53, 1.54, 1.56, 1.71, 1.98, 2.01, 2.07, 2.1, 2.15]

[0.64, 0.64, 0.65, 0.64, 0.65, 0.65, 0.66, 0.69, 0.7, 0.73, 0.76, 0.81, 0.85, 0.87, 0.92, 0.94, 0.97, 1.02, 1.04, 1.05, 1.07, 1.1, 1.13, 1.15, 1.16, 1.19, 1.19, 1.22, 1.26, 1.31, 1.37, 1.43, 1.47, 1.55, 1.67, 1.77, 1.78, 1.81, 1.83, 1.9, 1.97, 2.03, 2.08, 2.14, 2.26, 2.24, 2.3, 2.34, 2.38, 2.4, 2.48, 2.47, 2.65, 2.75, 2.8, 2.88, 2.84, 2.82, 2.78, 2.7, 2.6, 2.58, 2.53, 2.42, 2.35, 2.3, 2.23, 2.17, 2.03, 1.98, 1.94, 1.9, 1.92, 2.06, 2.16, 2.32, 2.36, 2.48, 2.6, 2.57, 2.69, 2.73, 2.86, 2.79, 2.74, 2.79, 2.54, 2.46, 2.13, 1.97, 1.87, 1.86, 1.87, 1.81, 2.01, 1.87, 1.97, 1.99, 1.99, 2.01, 1.98, 2.07, 2.34, 2.31, 2.28, 2.31, 2.31, 2.31, 2.29, 2.18, 2.12, 2.04, 1.8, 1.94, 1.98, 2.14, 2.24, 2.44, 2.62, 2.72, 2.62, 2.65, 2.66, 2.67, 2.73, 2.87, 2.83, 2.88, 3.14, 3.23, 3.31, 3.41, 3.51, 3.72, 3.85, 4.02, 4.21, 4.37, 4.69, 4.82, 4.84, 4.73, 4.84, 4.57, 4.55, 4.37, 4.19, 3.84, 3.22, 2.74]

[0.43, 0.43, 0.43, 0.42, 0.42, 0.43, 0.43, 0.43, 0.42, 0.42, 0.42, 0.41, 0.39, 0.39, 0.35, 0.32, 0.29, 0.28, 0.27, 0.22, 0.24, 0.24, 0.25, 0.25, 0.19, 0.17, 0.26, 0.25, 0.25, 0.27, 0.18, 0.25, 0.17, 0.17, 0.19, 0.22, 0.19, 0.2, 0.16, 0.18, 0.2, 0.19, 0.22, 0.21, 0.3, 0.29, 0.44, 0.56, 0.91, 1.12, 0.86, 0.76, 1.15, 1.35, 1.79, 1.68, 2.05, 2.41, 2.33, 2.45, 2.63, 2.57, 2.7, 2.65, 2.6, 2.54, 2.45, 2.1, 1.9, 1.7, 1.54, 1.36, 1.18, 0.9, 0.77, 0.67, 0.58, 0.48, 0.35, 0.3, 0.25, 0.22, 0.2, 0.2, 0.22, 0.24, 0.28, 0.32, 0.47, 0.57, 0.66, 0.76, 0.94, 1.0, 1.07, 1.1, 1.13, 1.15, 1.18, 1.18, 1.19, 1.18, 1.17, 1.15, 1.11, 1.03, 0.94, 0.87, 0.68, 0.57, 0.49, 0.42, 0.35, 0.26, 0.22, 0.17, 0.15, 0.1, 0.08, 0.07, 0.07, 0.07, 0.07, 0.08, 0.11, 0.15, 0.19, 0.24, 0.35, 0.48, 0.59, 0.7, 0.91, 0.96, 1.02, 1.07, 1.12, 1.2, 1.22, 1.26, 1.28, 1.3, 1.35, 1.34, 1.29, 1.21, 1.1, 0.98, 0.69, 0.52]

[0.28, 0.29, 0.29, 0.28, 0.29, 0.27, 0.27, 0.26, 0.25, 0.23, 0.22, 0.2, 0.19, 0.17, 0.15, 0.12, 0.09, 0.07, 0.06, 0.05, 0.04, 0.04, 0.03, 0.02, 0.02, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.03, 0.06, 0.12, 0.15, 0.19, 0.24, 0.32, 0.41, 0.6, 0.68, 0.76, 0.84, 0.93, 1.03, 1.19, 1.23, 1.32, 1.32, 1.36, 1.38, 1.33, 1.38, 1.42, 1.57, 1.74, 1.98, 2.25, 2.33, 2.25, 2.32, 2.29, 2.2, 2.06, 2.02, 2.01, 1.98, 2.0, 2.05, 2.04, 2.07, 2.03, 2.11, 2.18, 2.26, 2.33, 2.2, 2.06, 1.85, 2.04, 2.09, 1.93, 1.79, 1.66, 1.41, 1.29, 1.15, 1.03, 0.94, 0.77, 0.71, 0.68, 0.7]

[0.23, 0.23, 0.23, 0.23, 0.23, 0.24, 0.25, 0.26, 0.27, 0.3, 0.32, 0.35, 0.4, 0.44, 0.49, 0.52, 0.51, 0.52, 0.54, 0.57, 0.59, 0.59, 0.62, 0.6, 0.61, 0.58, 0.56, 0.52, 0.47, 0.42, 0.4, 0.42, 0.47, 0.36, 0.34, 0.38, 0.35, 0.38, 0.43, 0.47, 0.46, 0.5, 0.52, 0.57, 0.64, 0.73, 0.82, 0.86, 1.0, 1.01, 1.33, 1.14, 1.52, 1.75, 2.02, 2.38, 2.48, 2.44, 2.43, 2.28, 2.03, 1.93, 1.8, 2.04, 1.96, 2.23, 2.19, 2.01, 1.93, 1.83, 1.75, 1.64, 1.55, 1.33, 1.26, 1.17, 1.04, 0.95, 0.78, 0.7, 0.61, 0.52, 0.45, 0.33, 0.21, 0.12, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3, 0.59, 0.88, 1.08, 1.29, 1.63, 1.85, 2.04, 2.15, 2.28, 2.22, 2.05, 2.22, 2.42, 2.48, 2.81, 2.85, 2.74]

[0.49, 0.49, 0.49, 0.48, 0.5, 0.5, 0.51, 0.53, 0.54, 0.55, 0.55, 0.57, 0.59, 0.62, 0.65, 0.68, 0.71, 0.75, 0.79, 0.84, 0.89, 0.94, 1.01, 1.06, 1.11, 1.17, 1.22, 1.24, 1.26, 1.3, 1.32, 1.34, 1.37, 1.4, 1.42, 1.44, 1.44, 1.47, 1.49, 1.5, 1.52, 1.59, 1.63, 1.71, 1.75, 1.82, 1.89, 1.97, 2.11, 2.19, 2.27, 2.36, 2.68, 2.77, 2.69, 2.73, 2.84, 2.84, 2.99, 3.05, 2.94, 2.93, 3.14, 3.48, 3.66, 3.43, 3.43, 3.45, 3.42, 3.55, 3.57, 3.59, 3.52, 3.31, 3.1, 2.92, 2.75, 2.55, 2.18, 1.99, 1.82, 1.64, 1.44, 1.27, 1.15, 1.15, 1.16, 1.15, 1.08, 0.98, 0.9, 0.84, 0.73, 0.58, 0.49, 0.41, 0.33, 0.28, 0.18, 0.13, 0.1, 0.08, 0.06, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.48, 0.47, 0.47, 0.47, 0.46, 0.46, 0.47, 0.45, 0.46, 0.45, 0.45, 0.46, 0.41, 0.41, 0.37, 0.34, 0.3, 0.26, 0.22, 0.23, 0.22, 0.23, 0.22, 0.29, 0.29, 0.27, 0.21, 0.24, 0.17, 0.18, 0.17, 0.19, 0.19, 0.18, 0.2, 0.2, 0.21, 0.23, 0.31, 0.34, 0.42, 0.88, 1.0, 1.12, 1.34, 1.56, 1.66, 1.61, 1.65, 1.64, 1.64, 1.7, 1.77, 1.81, 1.87, 1.94, 2.11, 2.16, 2.17, 2.14, 2.14, 2.49, 2.57, 2.58, 2.63, 2.79, 3.06, 3.14, 3.24, 3.25, 3.36, 3.37, 3.41, 3.33, 3.3, 3.12, 2.95, 2.92, 2.8, 2.74, 2.47, 2.27, 2.23, 2.15, 2.0, 1.95, 2.03, 1.99, 1.94, 1.9, 1.86, 1.75, 1.74, 1.7, 1.69, 1.64, 1.54, 1.49, 1.44, 1.4, 1.37, 1.32, 1.26, 1.21, 1.15, 1.1, 1.02, 0.98, 0.92, 0.84, 0.76, 0.57, 0.49, 0.43, 0.39, 0.3, 0.28, 0.25, 0.23, 0.22, 0.2, 0.17, 0.15, 0.13, 0.1, 0.08, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

