[0.45, 0.45, 0.47, 0.46, 0.45, 0.45, 0.44, 0.37, 0.3, 0.31, 0.32, 0.29, 0.24, 0.2, 0.27, 0.3, 0.46, 0.75, 1.09, 1.02, 0.93, 1.16, 1.07, 1.0, 0.99, 1.01, 1.08, 1.14, 1.27, 1.26, 1.28, 1.27, 1.22, 1.21, 1.13, 0.95, 0.74, 0.68, 0.68, 0.72, 0.65, 0.69, 0.7, 0.78, 0.76, 0.65, 0.55, 0.45, 0.34, 0.21, 0.11, 0.05, 0.02, 0.01, 0.0, 0.01, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.01, 0.02, 0.03, 0.04, 0.06, 0.05, 0.06]

[0.22, 0.25, 0.22, 0.21, 0.22, 0.21, 0.24, 0.22, 0.21, 0.22, 0.23, 0.28, 0.35, 0.42, 0.59, 0.81, 0.83, 0.92, 1.14, 1.25, 1.1, 1.0, 0.98, 1.2, 1.38, 1.37, 1.38, 1.42, 1.47, 1.52, 1.35, 1.24, 1.18, 1.12, 0.93, 0.97, 0.93, 1.05, 1.08, 1.05, 1.22, 1.29, 1.46, 1.32, 1.31, 1.24, 1.16, 1.03, 0.98, 0.97, 1.0, 1.07, 1.22, 1.39, 1.17, 1.05, 1.02, 1.05, 1.07, 1.19, 1.32, 1.51, 1.59, 1.9, 1.86, 1.89, 1.81, 1.75, 1.59, 1.45, 1.39, 1.37, 1.44, 1.48, 1.38, 1.28, 1.17, 1.09, 1.01, 0.9, 0.77, 0.62, 0.4, 0.08, 0.0]

[0.51, 0.52, 0.52, 0.53, 0.5, 0.52, 0.53, 0.51, 0.51, 0.5, 0.53, 0.48, 0.5, 0.45, 0.39, 0.36, 0.33, 0.34, 0.38, 0.43, 0.48, 0.57, 0.74, 0.77, 0.9, 1.27, 1.35, 1.44, 1.87, 1.76, 1.58, 1.41, 1.29, 1.3, 1.68, 1.98, 1.94, 1.91, 1.7, 1.55, 1.47, 1.51, 1.56, 1.57, 1.25, 1.08, 1.01, 0.88, 0.82, 0.76, 0.9, 0.85, 0.71, 0.66, 0.62, 0.63, 0.68, 0.69, 0.81, 1.08, 0.99, 1.06, 1.27, 1.34, 1.33, 1.31, 1.32, 1.42, 1.53, 1.63, 1.63, 1.48, 1.59, 1.67, 1.97, 2.16, 2.49, 2.62, 2.71, 2.73, 2.9, 2.9, 3.04, 3.1, 3.1]

[0.45, 0.43, 0.42, 0.43, 0.43, 0.44, 0.43, 0.42, 0.43, 0.43, 0.43, 0.43, 0.44, 0.43, 0.43, 0.43, 0.42, 0.43, 0.42, 0.35, 0.33, 0.26, 0.27, 0.29, 0.37, 0.38, 0.48, 0.5, 0.49, 0.69, 1.06, 1.31, 0.83, 0.82, 0.99, 0.67, 0.24, 0.08, 0.07, 0.13, 0.3, 0.46, 0.85, 1.03, 1.08, 1.25, 1.23, 1.0, 1.01, 0.89, 1.13, 1.48, 1.84, 2.0, 2.16, 1.97, 2.02, 1.88, 1.67, 1.73, 1.96, 2.32, 1.76, 1.49, 0.99, 0.63, 0.39, 0.26, 0.07, 0.09, 0.06, 0.11, 0.45, 0.71, 0.97, 1.13, 1.26, 0.98, 1.12, 1.23, 1.21, 1.0, 1.32, 1.28, 1.58]

[0.3, 0.3, 0.34, 0.3, 0.3, 0.33, 0.34, 0.35, 0.3, 0.36, 0.37, 0.32, 0.34, 0.35, 0.37, 0.39, 0.4, 0.42, 0.43, 0.43, 0.43, 0.54, 0.4, 0.95, 1.1, 1.26, 1.14, 1.23, 1.41, 1.39, 1.03, 1.0, 0.64, 0.6, 0.74, 0.88, 1.06, 1.05, 0.78, 0.64, 0.6, 0.42, 0.39, 0.51, 0.67, 0.68, 0.72, 0.97, 1.01, 1.24, 1.38, 1.34, 1.16, 1.06, 1.1, 1.26, 1.54, 1.55, 1.21, 0.84, 0.54, 0.51, 0.57, 0.76, 1.07, 1.43, 1.29, 1.03, 0.97, 1.15, 1.45, 1.17, 1.02, 0.97, 0.78, 0.74, 0.71, 0.73, 0.7, 0.7, 0.83, 1.03, 1.19, 1.14, 1.25]

[0.46, 0.42, 0.45, 0.45, 0.45, 0.41, 0.38, 0.41, 0.4, 0.36, 0.31, 0.27, 0.24, 0.3, 0.3, 0.33, 0.43, 0.39, 0.45, 0.84, 1.12, 1.27, 1.23, 1.09, 0.92, 0.86, 0.87, 0.91, 1.06, 1.22, 1.25, 0.95, 0.68, 0.55, 0.53, 0.45, 0.37, 0.39, 0.41, 0.48, 0.59, 0.65, 0.81, 1.13, 1.38, 1.13, 1.02, 1.06, 1.09, 1.13, 1.1, 1.23, 1.37, 1.54, 1.91, 1.84, 1.97, 1.96, 1.61, 1.49, 1.42, 1.48, 1.83, 2.04, 2.24, 2.26, 2.38, 2.43, 2.48, 2.45, 2.4, 2.13, 2.02, 2.1, 2.07, 2.05, 2.03, 2.22, 2.17, 2.04, 2.03, 2.05, 2.02, 1.91, 1.74]

[0.34, 0.27, 0.27, 0.28, 0.26, 0.35, 0.29, 0.26, 0.27, 0.35, 0.22, 0.28, 0.21, 0.23, 0.29, 0.47, 0.32, 0.5, 0.56, 0.61, 0.65, 0.77, 0.9, 1.09, 1.1, 1.14, 1.16, 1.14, 1.02, 0.98, 1.0, 0.92, 0.9, 0.9, 0.95, 1.0, 1.01, 1.01, 0.97, 0.93, 0.87, 0.91, 0.84, 0.8, 0.78, 0.75, 0.73, 0.72, 0.71, 0.78, 0.76, 0.76, 0.76, 0.76, 0.76, 0.77, 0.77, 0.81, 0.77, 0.71, 0.66, 0.56, 0.53, 0.41, 0.44, 0.39, 0.34, 0.25, 0.15, 0.11, 0.08, 0.05, 0.02, 0.02, 0.03, 0.04, 0.07, 0.14, 0.2, 0.4, 0.29, 0.39, 0.45, 0.47, 0.41]

[0.39, 0.41, 0.4, 0.37, 0.37, 0.35, 0.35, 0.37, 0.37, 0.4, 0.42, 0.4, 0.45, 0.51, 0.54, 0.8, 0.98, 1.27, 1.25, 1.32, 1.37, 1.37, 1.39, 1.39, 1.41, 1.45, 1.41, 1.46, 1.48, 1.5, 1.52, 1.44, 1.46, 1.38, 1.35, 1.34, 1.3, 1.26, 1.29, 1.35, 1.34, 1.33, 1.34, 1.31, 1.3, 1.24, 1.18, 1.13, 1.06, 0.95, 0.87, 0.79, 0.68, 0.49, 0.36, 0.24, 0.12, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.21, 0.57, 0.68, 0.68, 0.69, 0.67]

[0.55, 0.55, 0.55, 0.55, 0.55, 0.56, 0.52, 0.51, 0.53, 0.53, 0.53, 0.54, 0.55, 0.45, 0.59, 0.65, 0.72, 0.85, 0.92, 1.06, 1.16, 1.31, 1.47, 1.64, 1.81, 1.89, 1.87, 1.69, 1.46, 1.51, 1.59, 1.8, 1.96, 2.19, 2.3, 1.93, 1.63, 1.36, 1.24, 1.12, 1.0, 0.88, 0.77, 0.7, 0.73, 0.86, 1.12, 1.51, 2.1, 2.18, 2.66, 1.93, 1.66, 1.97, 1.75, 1.62, 1.34, 1.01, 0.93, 0.89, 1.01, 0.93, 0.8, 0.72, 0.73, 0.74, 0.58, 0.61, 0.58, 0.63, 0.73, 0.87, 0.92, 1.02, 1.19, 1.32, 1.47, 1.54, 2.61, 3.39, 3.5, 3.1, 2.82, 2.5, 2.42]

[0.37, 0.36, 0.36, 0.36, 0.35, 0.44, 0.43, 0.38, 0.47, 0.52, 0.55, 0.53, 0.62, 0.65, 0.75, 0.75, 0.88, 1.15, 1.05, 1.08, 1.14, 1.21, 1.18, 1.18, 1.24, 1.27, 1.38, 1.65, 1.75, 1.86, 1.8, 1.9, 1.71, 1.78, 1.74, 1.8, 1.93, 2.03, 2.09, 2.09, 2.07, 2.0, 1.96, 1.85, 1.78, 1.69, 1.4, 1.43, 1.36, 1.25, 1.16, 1.08, 1.04, 1.05, 0.92, 0.83, 0.78, 0.6, 1.16, 1.23, 1.07, 1.06, 1.13, 1.11, 1.36, 1.47, 1.47, 1.3, 1.16, 0.92, 0.96, 0.94, 0.86, 0.76, 0.73, 0.62, 0.55, 0.62, 0.59, 0.62, 0.57, 0.52, 0.49, 0.47, 0.47]

[0.47, 0.45, 0.45, 0.46, 0.47, 0.45, 0.47, 0.41, 0.47, 0.51, 0.53, 0.57, 0.57, 0.69, 0.85, 1.11, 1.21, 1.11, 1.15, 1.02, 1.0, 0.84, 0.79, 0.75, 0.73, 0.72, 0.75, 0.81, 0.89, 0.97, 1.03, 1.15, 1.39, 1.78, 2.14, 2.37, 2.6, 2.55, 2.61, 2.61, 2.48, 2.33, 2.15, 1.94, 1.71, 1.48, 1.25, 1.03, 0.83, 0.77, 0.77, 0.81, 0.9, 1.06, 1.27, 1.56, 1.91, 2.07, 2.14, 2.16, 2.06, 1.86, 1.94, 1.96, 2.05, 1.99, 1.82, 1.65, 1.63, 1.67, 1.65, 1.68, 1.54, 1.59, 1.67, 1.77, 1.82, 1.7, 1.61, 1.65, 1.65, 1.74, 1.89, 1.88, 1.81]

[0.59, 0.6, 0.6, 0.6, 0.62, 0.63, 0.65, 0.66, 0.69, 0.7, 0.72, 0.74, 0.73, 0.67, 0.64, 0.57, 0.53, 0.53, 0.57, 0.53, 0.59, 0.65, 0.76, 0.91, 1.1, 1.34, 1.64, 1.84, 1.79, 1.68, 1.32, 1.18, 1.04, 1.01, 1.06, 1.13, 1.19, 1.29, 1.47, 2.04, 2.49, 2.39, 2.3, 2.24, 2.09, 2.13, 2.13, 2.03, 1.74, 1.62, 1.41, 1.36, 1.24, 1.11, 1.11, 1.14, 1.18, 1.17, 1.31, 1.36, 1.44, 1.68, 1.6, 1.67, 2.23, 2.85, 2.37, 2.02, 1.99, 2.42, 2.87, 3.1, 2.9, 2.62, 2.41, 2.11, 1.85, 1.59, 1.2, 0.98, 0.79, 0.67, 0.62, 0.64, 0.67]

[0.36, 0.36, 0.36, 0.36, 0.37, 0.38, 0.39, 0.41, 0.47, 0.55, 0.61, 0.64, 0.63, 0.61, 0.58, 0.53, 0.52, 0.47, 0.48, 0.51, 0.45, 0.48, 0.5, 0.53, 0.49, 0.57, 0.68, 0.86, 1.07, 1.06, 1.13, 1.22, 1.95, 2.31, 2.23, 2.38, 2.61, 2.2, 1.86, 1.79, 1.49, 1.17, 1.03, 0.86, 0.73, 0.65, 0.51, 0.41, 0.32, 0.22, 0.1, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.39, 1.22, 2.13, 2.41, 2.61, 2.73, 2.72, 2.54, 2.47, 1.75, 1.63, 1.48, 1.67]

[0.57, 0.57, 0.56, 0.56, 0.57, 0.57, 0.56, 0.54, 0.5, 0.52, 0.42, 0.36, 0.34, 0.36, 0.36, 0.37, 0.37, 0.46, 0.52, 0.53, 0.51, 0.67, 0.83, 1.12, 1.16, 1.53, 1.57, 1.38, 1.14, 0.99, 0.92, 0.94, 0.94, 0.98, 1.01, 1.01, 1.02, 0.89, 0.79, 0.5, 0.73, 0.84, 0.66, 0.37, 0.34, 0.21, 0.11, 0.03, 0.01, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.02, 0.02, 0.03, 0.04, 0.09, 0.16, 0.25, 0.31, 0.35, 0.51, 0.66, 0.69, 0.51, 0.57, 1.2, 1.13, 1.42, 1.19, 1.2, 1.0, 0.84, 0.6, 0.55, 0.68, 0.74, 0.92, 1.17, 1.46, 1.57, 1.3]

[0.41, 0.41, 0.41, 0.41, 0.42, 0.42, 0.45, 0.48, 0.55, 0.68, 0.7, 0.72, 0.73, 0.74, 0.74, 0.74, 0.55, 0.54, 0.62, 0.57, 0.56, 0.63, 0.6, 0.5, 0.61, 0.78, 0.69, 0.67, 0.87, 1.23, 1.09, 1.22, 1.71, 2.02, 2.75, 3.04, 2.95, 2.5, 2.27, 2.6, 2.5, 2.38, 2.27, 2.16, 1.76, 1.46, 1.35, 1.14, 0.94, 0.76, 0.71, 0.77, 0.96, 1.25, 1.58, 1.67, 1.67, 1.69, 1.67, 1.7, 1.78, 1.97, 2.14, 2.21, 2.18, 2.25, 2.23, 2.38, 2.27, 1.96, 1.91, 2.14, 1.92, 1.72, 1.57, 1.51, 1.37, 1.24, 1.1, 1.05, 1.02, 1.02, 1.15, 1.38, 1.78]

[0.38, 0.38, 0.38, 0.39, 0.4, 0.41, 0.43, 0.49, 0.51, 0.52, 0.54, 0.57, 0.6, 0.58, 0.63, 0.63, 0.58, 0.48, 0.37, 0.28, 0.23, 0.21, 0.22, 0.23, 0.22, 0.21, 0.2, 0.24, 0.32, 0.36, 0.17, 0.09, 0.03, 0.01, 0.02, 0.02, 0.08, 0.15, 0.21, 0.25, 0.25, 0.21, 0.18, 0.19, 0.19, 0.17, 0.17, 0.16, 0.18, 0.22, 0.28, 0.38, 0.55, 0.74, 1.03, 1.75, 2.06, 2.41, 2.25, 1.75, 1.33, 1.08, 0.92, 0.73, 0.7, 0.82, 0.8, 0.72, 0.76, 0.75, 0.66, 0.56, 0.53, 0.59, 0.75, 1.05, 1.71, 2.12, 2.31, 2.34, 2.32, 2.27, 2.19, 2.21, 2.31]

[0.26, 0.26, 0.26, 0.26, 0.25, 0.26, 0.26, 0.28, 0.34, 0.44, 0.59, 0.65, 0.69, 0.74, 0.79, 0.84, 0.93, 1.01, 0.91, 0.88, 1.0, 1.08, 1.3, 1.84, 1.83, 1.82, 1.89, 1.68, 1.4, 1.14, 1.0, 1.03, 1.17, 1.27, 1.3, 1.31, 1.37, 1.57, 1.59, 1.51, 1.45, 1.4, 1.34, 1.34, 1.31, 1.29, 1.27, 1.26, 1.3, 1.35, 1.42, 1.51, 1.65, 1.92, 2.15, 2.28, 2.31, 2.38, 2.39, 2.39, 2.35, 2.27, 2.05, 1.77, 1.39, 1.08, 0.65, 0.44, 0.31, 0.24, 0.27, 0.38, 0.51, 0.64, 0.77, 0.99, 1.22, 1.85, 1.95, 1.94, 1.91, 1.84, 1.77, 1.69, 1.6]

[0.35, 0.37, 0.38, 0.36, 0.35, 0.33, 0.31, 0.3, 0.32, 0.3, 0.29, 0.29, 0.32, 0.34, 0.36, 0.4, 0.5, 0.51, 0.65, 0.86, 1.0, 1.06, 1.22, 1.6, 1.61, 1.7, 1.69, 1.72, 1.76, 1.77, 1.81, 1.73, 1.71, 1.56, 1.42, 1.32, 1.2, 1.14, 1.14, 1.15, 1.2, 1.26, 1.37, 1.4, 1.46, 1.57, 1.62, 1.66, 1.7, 1.72, 1.81, 1.82, 1.84, 1.79, 1.84, 1.71, 1.73, 1.76, 1.62, 1.6, 1.54, 1.5, 1.55, 1.63, 1.63, 1.59, 1.47, 1.45, 1.56, 1.57, 1.66, 1.75, 1.76, 1.68, 1.63, 1.42, 1.29, 0.99, 0.67, 0.4, 0.2, 0.15, 0.14, 0.13, 0.11]

[0.56, 0.56, 0.56, 0.57, 0.57, 0.58, 0.58, 0.6, 0.63, 0.63, 0.58, 0.6, 0.61, 0.63, 0.64, 0.65, 0.68, 0.74, 0.77, 0.85, 1.0, 1.07, 1.19, 1.4, 1.66, 1.66, 1.71, 1.53, 1.46, 1.56, 1.8, 1.89, 2.05, 2.1, 2.12, 1.91, 1.83, 1.7, 1.7, 1.87, 1.75, 1.66, 1.59, 1.65, 1.52, 1.55, 1.58, 1.66, 1.63, 1.77, 1.75, 1.81, 1.93, 1.82, 1.92, 2.04, 2.31, 2.82, 2.79, 2.75, 2.99, 2.94, 2.45, 2.22, 1.94, 1.67, 1.54, 1.56, 1.57, 1.51, 1.75, 1.69, 1.55, 1.34, 1.2, 0.63, 1.0, 1.85, 2.24, 2.3, 2.39, 2.41, 2.23, 2.07, 2.01]

[0.3, 0.29, 0.29, 0.29, 0.29, 0.27, 0.26, 0.26, 0.27, 0.28, 0.29, 0.3, 0.32, 0.35, 0.41, 0.45, 0.53, 0.59, 0.81, 0.86, 0.91, 1.11, 1.23, 1.35, 1.29, 1.24, 1.3, 1.31, 1.14, 1.01, 0.9, 0.82, 0.73, 0.6, 0.49, 0.4, 0.38, 0.41, 0.56, 0.78, 1.07, 1.39, 1.77, 2.45, 2.53, 2.53, 2.55, 2.58, 2.46, 2.28, 2.46, 2.56, 2.64, 2.38, 2.4, 2.38, 2.31, 2.25, 2.26, 2.08, 2.04, 2.13, 2.17, 1.89, 1.89, 1.88, 1.96, 2.18, 2.26, 2.59, 2.8, 3.03, 2.92, 2.85, 2.63, 2.46, 2.45, 2.11, 1.95, 1.67, 1.27, 0.87, 0.65, 0.38, 0.24]

[0.3, 0.3, 0.31, 0.33, 0.29, 0.3, 0.29, 0.28, 0.29, 0.29, 0.29, 0.29, 0.3, 0.31, 0.32, 0.33, 0.33, 0.41, 0.52, 0.71, 0.92, 1.04, 1.13, 1.27, 1.35, 1.45, 1.59, 1.66, 1.63, 1.69, 1.77, 1.87, 1.99, 2.08, 2.21, 2.44, 2.53, 2.55, 2.63, 2.76, 2.85, 2.95, 3.05, 3.03, 2.96, 3.31, 3.11, 3.06, 2.91, 2.92, 2.81, 2.73, 2.63, 2.34, 2.36, 2.3, 2.3, 2.36, 2.47, 2.55, 2.56, 2.56, 2.7, 2.7, 2.72, 2.7, 2.56, 2.27, 2.05, 1.79, 1.46, 1.19, 1.01, 0.93, 0.84, 0.66, 0.58, 0.42, 0.38, 0.33, 0.23, 0.11, 0.01, 0.0, 0.0]

[0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.64, 0.63, 0.67, 0.69, 0.7, 0.72, 0.68, 0.62, 0.64, 0.65, 0.69, 0.73, 0.8, 0.85, 0.96, 1.17, 1.3, 1.61, 1.52, 1.51, 1.38, 1.39, 1.42, 1.51, 1.7, 1.75, 1.92, 1.93, 1.84, 1.72, 1.75, 1.6, 1.52, 1.47, 1.45, 1.69, 1.75, 1.97, 1.99, 2.35, 2.39, 2.65, 2.75, 3.08, 3.16, 3.09, 2.88, 2.48, 2.04, 1.58, 1.15, 0.62, 0.41, 0.28, 0.25, 0.26, 0.36, 0.61, 0.93, 1.47, 1.62, 1.63, 1.57, 1.42, 1.42, 1.22, 1.32, 1.29, 1.31, 1.32, 1.43, 1.48, 1.46, 1.58, 1.76, 1.9, 1.79, 1.85]

[0.46, 0.46, 0.46, 0.39, 0.37, 0.36, 0.35, 0.34, 0.33, 0.3, 0.32, 0.32, 0.31, 0.36, 0.39, 0.42, 0.51, 0.49, 0.56, 0.61, 0.63, 0.77, 0.85, 0.86, 0.88, 1.07, 1.2, 1.21, 1.45, 1.54, 1.47, 1.42, 1.56, 1.55, 1.94, 2.12, 2.15, 2.06, 1.9, 1.94, 2.02, 2.14, 2.1, 2.08, 2.16, 2.15, 2.11, 2.05, 1.98, 1.89, 1.85, 1.78, 2.01, 2.11, 2.14, 2.21, 2.32, 2.27, 2.48, 2.45, 2.22, 2.09, 2.09, 1.92, 1.78, 1.64, 1.48, 1.4, 1.25, 1.1, 1.07, 1.2, 1.31, 1.35, 1.39, 1.44, 1.49, 1.57, 1.72, 1.96, 2.09, 2.19, 2.28, 1.96, 1.49]

[0.57, 0.57, 0.57, 0.57, 0.55, 0.55, 0.56, 0.57, 0.57, 0.58, 0.6, 0.62, 0.64, 0.65, 0.68, 0.7, 0.72, 0.75, 0.77, 0.78, 0.81, 0.83, 0.85, 0.92, 0.97, 1.01, 1.03, 1.08, 1.16, 1.2, 1.26, 1.3, 1.35, 1.47, 1.49, 1.55, 1.23, 1.19, 1.16, 1.16, 1.0, 0.96, 0.95, 0.93, 0.94, 0.96, 1.08, 1.26, 1.6, 2.39, 3.13, 3.49, 3.19, 3.06, 2.74, 2.45, 2.3, 2.18, 2.26, 2.3, 2.48, 2.4, 2.13, 1.92, 1.55, 1.3, 1.09, 0.83, 0.56, 0.32, 0.12, 0.04, 0.01, 0.03, 0.07, 0.17, 0.29, 0.42, 0.46, 0.46, 0.43, 0.57, 0.87, 1.47, 1.75]

[0.48, 0.4, 0.39, 0.37, 0.38, 0.36, 0.35, 0.35, 0.34, 0.33, 0.34, 0.3, 0.32, 0.34, 0.35, 0.41, 0.45, 0.45, 0.5, 0.51, 0.56, 0.63, 0.85, 0.97, 1.09, 1.07, 1.21, 1.36, 1.22, 1.27, 1.25, 1.21, 1.25, 1.2, 1.24, 1.24, 1.11, 1.02, 0.94, 0.89, 1.03, 0.84, 0.79, 0.79, 0.83, 0.86, 0.88, 0.9, 1.01, 1.19, 1.24, 1.3, 1.37, 1.35, 1.27, 1.3, 1.36, 1.26, 1.2, 1.16, 1.14, 1.18, 1.32, 1.57, 2.04, 2.33, 2.5, 2.62, 2.74, 2.18, 2.25, 2.07, 1.92, 1.91, 1.87, 1.98, 2.07, 2.12, 2.31, 2.37, 2.29, 2.23, 2.22, 2.14, 2.04]

[0.63, 0.63, 0.63, 0.62, 0.62, 0.62, 0.62, 0.64, 0.63, 0.65, 0.65, 0.66, 0.69, 0.71, 0.74, 0.71, 0.77, 0.81, 0.86, 0.81, 0.75, 0.88, 0.97, 1.06, 1.2, 1.02, 1.5, 1.66, 1.61, 1.28, 1.05, 0.98, 0.99, 1.09, 1.24, 1.39, 1.52, 1.67, 1.79, 1.59, 1.35, 1.26, 1.16, 1.21, 1.36, 1.51, 1.65, 1.99, 1.92, 1.73, 1.84, 1.85, 2.16, 2.31, 2.69, 2.94, 2.67, 2.27, 1.92, 1.55, 1.25, 1.07, 0.81, 0.59, 0.53, 0.48, 0.51, 0.52, 0.39, 0.22, 0.1, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.54, 0.54, 0.54, 0.54, 0.53, 0.53, 0.54, 0.52, 0.51, 0.5, 0.47, 0.35, 0.36, 0.33, 0.34, 0.36, 0.43, 0.53, 0.55, 0.71, 0.85, 1.15, 1.51, 1.38, 1.47, 1.52, 1.68, 1.62, 1.64, 1.74, 1.74, 1.9, 1.95, 1.99, 2.13, 2.3, 1.8, 1.55, 1.57, 1.26, 0.98, 0.76, 0.63, 0.52, 0.45, 0.47, 0.57, 0.79, 0.95, 1.17, 1.46, 1.38, 1.48, 1.56, 1.59, 2.28, 2.45, 2.54, 2.32, 2.04, 1.78, 1.57, 1.53, 1.62, 1.7, 1.82, 1.86, 1.86, 2.0, 2.21, 2.51, 2.97, 3.19, 3.17, 3.01, 2.61, 2.31, 2.08, 2.0, 1.85, 2.14, 2.34, 2.35, 2.32, 2.1]

[0.29, 0.29, 0.3, 0.3, 0.29, 0.28, 0.28, 0.29, 0.3, 0.34, 0.4, 0.47, 0.55, 0.54, 0.58, 0.59, 0.59, 0.59, 0.53, 0.49, 0.37, 0.32, 0.33, 0.59, 0.85, 1.09, 1.53, 1.35, 0.83, 0.52, 0.34, 0.22, 0.17, 0.13, 0.13, 0.15, 0.17, 0.2, 0.27, 0.39, 0.67, 0.88, 1.13, 1.6, 1.69, 2.09, 2.24, 2.3, 2.26, 2.28, 2.17, 2.15, 2.24, 2.39, 2.7, 2.98, 3.14, 3.34, 3.46, 3.47, 3.75, 4.24, 4.12, 3.99, 3.7, 3.37, 3.06, 2.86, 2.66, 2.61, 2.32, 2.53, 2.23, 1.8, 1.41, 1.1, 0.84, 0.65, 0.56, 0.6, 0.7, 0.87, 1.02, 1.15, 1.39]

[0.31, 0.35, 0.35, 0.32, 0.31, 0.37, 0.33, 0.3, 0.34, 0.28, 0.21, 0.25, 0.24, 0.23, 0.22, 0.25, 0.24, 0.24, 0.28, 0.32, 0.38, 0.38, 0.41, 0.49, 0.62, 0.68, 0.85, 1.11, 1.08, 1.35, 1.63, 1.71, 1.84, 1.99, 2.24, 2.32, 2.43, 2.7, 2.71, 2.7, 2.76, 2.54, 2.72, 2.61, 2.58, 2.28, 2.39, 2.6, 2.66, 2.5, 2.77, 2.45, 2.26, 1.98, 1.9, 1.76, 1.66, 1.55, 1.44, 1.34, 1.23, 1.16, 1.09, 1.01, 0.93, 0.83, 0.82, 0.92, 1.09, 1.23, 1.71, 1.48, 0.8, 0.96, 1.05, 1.14, 1.11, 1.18, 1.38, 1.55, 1.33, 1.11, 0.97, 0.9, 0.86]

[0.36, 0.36, 0.36, 0.35, 0.34, 0.34, 0.33, 0.31, 0.32, 0.34, 0.37, 0.37, 0.42, 0.48, 0.52, 0.55, 0.63, 0.71, 0.76, 0.78, 0.85, 0.89, 0.88, 0.91, 0.94, 0.91, 0.97, 1.02, 1.04, 1.01, 0.86, 1.07, 1.09, 1.31, 1.54, 1.72, 1.89, 2.27, 2.51, 2.6, 2.58, 2.48, 2.24, 2.34, 2.46, 2.89, 3.06, 2.85, 2.61, 2.4, 2.21, 2.04, 1.87, 1.76, 1.67, 1.59, 1.59, 1.59, 1.65, 1.66, 1.56, 1.53, 1.61, 1.8, 1.93, 1.85, 2.05, 2.02, 1.9, 1.72, 1.61, 1.53, 1.57, 1.45, 1.41, 1.34, 1.3, 1.24, 1.18, 1.3, 1.34, 1.32, 0.98, 1.12, 0.62]

[0.29, 0.3, 0.31, 0.32, 0.31, 0.31, 0.32, 0.32, 0.33, 0.3, 0.39, 0.4, 0.34, 0.33, 0.32, 0.31, 0.29, 0.28, 0.38, 0.33, 0.31, 0.37, 0.41, 0.57, 0.68, 0.71, 0.8, 0.91, 0.95, 1.07, 1.07, 0.91, 0.75, 0.78, 0.71, 0.73, 0.68, 0.69, 0.64, 0.67, 0.66, 0.75, 0.8, 0.79, 0.75, 0.69, 0.69, 0.73, 0.63, 0.65, 0.53, 0.52, 0.53, 0.34, 0.4, 0.39, 0.26, 0.23, 0.27, 0.28, 0.28, 0.26, 0.21, 0.2, 0.17, 0.11, 0.09, 0.11, 0.12, 0.12, 0.14, 0.14, 0.22, 0.26, 0.25, 0.3, 0.34, 0.35, 0.36, 0.4, 0.5, 0.79, 0.93, 1.05, 1.13]

[0.32, 0.31, 0.31, 0.31, 0.31, 0.31, 0.3, 0.3, 0.31, 0.32, 0.33, 0.34, 0.37, 0.45, 0.48, 0.52, 0.56, 0.6, 0.66, 0.82, 0.95, 1.14, 1.32, 1.39, 1.68, 1.68, 1.65, 1.72, 1.89, 1.76, 1.72, 1.68, 1.73, 1.78, 1.74, 1.55, 1.28, 0.74, 0.34, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01, 0.13, 0.48, 0.8, 1.25, 1.59, 1.83, 1.94, 1.98, 1.18, 0.6, 0.7, 0.87, 1.32, 1.76, 1.78, 1.93, 1.82, 1.96, 2.19, 2.37, 2.58, 2.71, 2.59, 2.63, 2.45, 2.27, 2.04, 2.03, 2.06, 2.4, 2.97, 2.37]

