[1.0875, 1.0875, 1.0875, 1.10625, 1.10625, 1.125, 1.14375, 1.2, 1.25625, 1.3499999999999999, 1.44375, 1.59375, 1.8187499999999999, 2.1, 2.25, 2.38125, 2.53125, 2.6062499999999997, 2.79375, 2.8125, 2.75625, 2.5500000000000003, 2.1374999999999997, 1.9500000000000002, 1.59375, 1.0125000000000002, 0.75, 0.6, 0.58125, 0.7312500000000001, 0.88125, 0.9375, 0.8625, 0.84375, 1.03125, 1.3499999999999999, 2.0625, 2.64375, 3.2625, 3.8062499999999995, 3.61875, 3.1312499999999996, 2.7375, 2.2125, 2.11875, 2.775, 4.7437499999999995, 4.96875, 4.35, 3.8062499999999995, 3.4312500000000004, 3.0375, 2.4562500000000003, 2.26875, 2.1374999999999997, 2.0812500000000003, 2.175, 2.0625, 1.9875, 2.00625, 1.7999999999999998, 1.3125, 1.5374999999999999, 1.21875, 1.0687499999999999, 0.9750000000000001, 0.91875, 1.0125000000000002, 1.25625, 1.2, 0.75, 0.6749999999999999, 0.48750000000000004, 0.28125, 0.20625, 0.13125, 0.09375, 0.09375, 0.09375, 0.13125]

[0.7312500000000001, 0.7312500000000001, 0.7312500000000001, 0.7312500000000001, 0.75, 0.7312500000000001, 0.75, 0.75, 0.75, 0.7312500000000001, 0.7125, 0.65625, 0.6375000000000001, 0.58125, 0.5625, 0.6, 0.69375, 0.825, 0.8999999999999999, 0.7687499999999999, 0.825, 0.65625, 0.5625, 0.54375, 0.5062500000000001, 0.48750000000000004, 0.48750000000000004, 0.43125, 0.35625, 0.22499999999999998, 0.16874999999999998, 0.075, 0.01875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.69375, 0.65625, 0.6375000000000001, 0.6375000000000001, 0.6375000000000001, 0.61875, 0.65625, 0.69375, 0.7312500000000001, 0.80625, 0.75, 0.7687499999999999, 0.825, 1.0125000000000002, 1.05, 1.40625, 1.8375, 2.175, 2.3625, 2.2875, 2.00625, 1.89375, 1.875, 1.96875, 2.25, 2.71875, 2.98125, 3.0187500000000003, 3.35625, 3.1687499999999997, 3.20625, 2.71875, 1.3312499999999998, 0.35625, 0.09375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.58125, 0.7875, 0.61875, 0.5625, 0.5625, 0.54375, 0.5625, 0.6, 0.80625, 0.6375000000000001, 1.0875, 1.25625, 1.4625000000000001, 1.6875, 1.875, 2.1374999999999997, 2.5500000000000003, 2.5875, 2.3625, 2.1374999999999997, 2.11875, 2.1937499999999996, 2.25, 2.325, 2.3625, 2.41875, 2.6062499999999997, 2.75625, 3.0, 3.0375, 3.3937500000000003, 3.50625, 3.4125, 3.45, 3.4312500000000004, 3.7875, 4.29375, 5.0625, 5.7, 7.21875, 7.800000000000001, 8.85, 9.84375, 10.35, 10.3125, 10.1625, 10.03125, 9.506250000000001, 8.94375, 8.25, 7.8374999999999995, 6.9375, 6.675, 6.3187500000000005, 5.25, 4.89375, 4.725, 5.0625, 5.775, 5.793749999999999, 5.60625, 5.793749999999999, 6.20625, 6.95625, 6.7875000000000005, 6.6375, 6.35625, 5.793749999999999, 5.5687500000000005, 5.0625, 4.8375, 4.5375, 4.36875, 4.35, 4.21875, 4.10625, 4.125, 4.10625, 3.99375, 3.9000000000000004]

[0.825, 0.825, 0.825, 0.84375, 0.84375, 0.8625, 0.88125, 0.88125, 0.9375, 1.03125, 1.1625, 1.21875, 1.40625, 1.5374999999999999, 1.70625, 2.04375, 2.2875, 2.25, 2.1937499999999996, 2.1937499999999996, 2.0250000000000004, 2.11875, 2.11875, 2.1937499999999996, 2.4, 2.475, 2.4562500000000003, 2.5875, 2.9250000000000003, 2.9625000000000004, 2.94375, 2.8125, 2.98125, 3.09375, 3.1312499999999996, 3.1312499999999996, 3.2625, 3.3, 3.375, 3.45, 3.5437499999999997, 3.675, 3.7875, 3.825, 3.8625000000000003, 3.95625, 3.825, 3.675, 3.24375, 3.2625, 3.61875, 3.7125, 3.675, 3.8625000000000003, 4.06875, 3.8062499999999995, 3.15, 2.4937500000000004, 2.15625, 2.0625, 3.4125, 4.06875, 4.0125, 3.95625, 3.8437499999999996, 3.73125, 3.1687499999999997, 2.68125, 2.56875, 1.7999999999999998, 1.0125000000000002, 0.28125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.88125, 0.88125, 0.88125, 0.88125, 0.88125, 0.88125, 0.8999999999999999, 0.8999999999999999, 0.91875, 0.8999999999999999, 0.9375, 0.99375, 0.95625, 0.7875, 1.05, 1.3312499999999998, 1.66875, 1.66875, 1.3875, 1.3312499999999998, 0.9750000000000001, 0.8625, 0.7312500000000001, 1.0125000000000002, 1.10625, 1.2750000000000001, 1.575, 1.7437500000000001, 1.65, 2.0250000000000004, 2.4, 2.68125, 2.90625, 2.9625000000000004, 3.0375, 3.09375, 3.15, 3.1312499999999996, 2.9625000000000004, 3.1687499999999997, 3.5437499999999997, 3.4312500000000004, 3.1687499999999997, 2.41875, 1.9312500000000001, 1.5374999999999999, 1.2, 0.8625, 0.69375, 0.525, 0.4125, 0.31875000000000003, 0.13125, 0.01875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.80625, 0.80625, 0.80625, 0.825, 0.84375, 0.84375, 0.8625, 0.91875, 1.0125000000000002, 1.10625, 1.125, 1.18125, 1.25625, 1.36875, 1.575, 1.70625, 1.51875, 1.5, 1.725, 1.9125, 2.0812500000000003, 2.15625, 2.2312499999999997, 2.3625, 2.3625, 2.25, 2.00625, 1.875, 1.9125, 2.1, 2.1374999999999997, 2.2312499999999997, 2.1, 2.25, 2.325, 2.2312499999999997, 2.4, 2.38125, 2.4, 2.3625, 2.475, 2.5125, 2.625, 2.64375, 2.775, 2.7375, 2.75625, 2.4937500000000004, 2.2125, 2.2312499999999997, 2.2125, 1.89375, 1.55625, 1.4625000000000001, 1.51875, 1.6125, 1.7437500000000001, 1.78125, 2.04375, 2.38125, 2.86875, 3.525, 5.00625, 5.19375, 4.70625, 5.5125, 6.5625, 6.09375, 5.94375, 5.41875, 4.575, 4.06875, 3.61875, 3.1875, 2.5875, 2.2312499999999997, 1.9312500000000001, 1.65, 1.3499999999999999, 1.3125]

[0.65625, 0.65625, 0.65625, 0.65625, 0.6749999999999999, 0.6749999999999999, 0.69375, 0.7312500000000001, 0.7312500000000001, 0.7125, 0.7125, 0.75, 0.7312500000000001, 0.7312500000000001, 0.75, 0.7875, 0.91875, 1.05, 1.29375, 1.25625, 1.125, 1.10625, 0.99375, 0.9375, 0.9375, 0.9375, 0.95625, 0.99375, 1.0125000000000002, 0.95625, 0.9375, 0.88125, 0.95625, 0.99375, 1.03125, 1.0687499999999999, 1.0875, 1.0687499999999999, 0.95625, 0.9375, 0.95625, 0.91875, 0.8625, 0.84375, 0.825, 0.8625, 0.8625, 0.84375, 0.75, 0.75, 0.69375, 0.6749999999999999, 0.6375000000000001, 0.6, 0.54375, 0.33749999999999997, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.7875, 0.84375, 0.825, 0.7875, 0.75, 0.8625, 0.80625, 0.7875, 0.825, 0.80625, 0.84375, 0.8625, 0.91875, 1.0125000000000002, 1.2, 1.3125, 1.6125, 2.15625, 2.34375, 2.98125, 3.3, 3.0, 2.86875, 2.75625, 2.9250000000000003, 3.0375, 3.1312499999999996, 3.28125, 3.5437499999999997, 3.09375, 2.5125, 1.65, 0.43125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.20625, 0.2625, 0.20625, 0.15, 0.15, 0.15, 0.13125, 0.13125, 0.15, 0.2625, 0.33749999999999997, 0.375, 0.44999999999999996, 0.65625, 0.95625, 1.18125, 1.66875, 1.59375, 1.44375, 1.3875, 1.51875, 1.4625000000000001, 1.29375, 1.40625, 1.25625, 1.575, 1.59375, 2.2312499999999997, 3.05625, 2.71875, 2.8875, 2.5875, 2.6062499999999997, 2.1374999999999997, 1.9875, 1.8187499999999999, 1.66875, 1.63125, 1.4625000000000001, 1.3312499999999998, 1.2750000000000001, 1.3875, 1.66875, 1.65, 2.00625, 2.1374999999999997, 2.175, 2.775, 3.46875, 3.8625000000000003, 4.3125, 4.3125, 2.83125, 2.75625, 3.525, 3.975, 3.7875, 3.825, 3.61875, 3.225, 3.1125, 2.4375, 2.2312499999999997, 2.1937499999999996, 1.9125, 1.65, 1.51875, 1.125, 1.2750000000000001, 1.2375, 1.4625000000000001, 1.55625, 1.89375, 2.175, 2.4937500000000004, 2.9250000000000003, 3.5999999999999996, 3.9375, 4.40625, 5.34375]

[0.5062500000000001, 0.5062500000000001, 0.5062500000000001, 0.525, 0.525, 0.54375, 0.525, 0.65625, 0.5062500000000001, 0.525, 0.5062500000000001, 0.54375, 0.6, 0.7687499999999999, 0.8625, 1.21875, 1.6875, 2.26875, 2.4375, 2.4375, 2.6062499999999997, 2.5500000000000003, 2.6624999999999996, 2.00625, 1.6875, 1.51875, 0.99375, 0.0375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0375, 0.20625, 0.35625, 0.44999999999999996, 0.46875, 0.48750000000000004, 0.44999999999999996, 0.4125, 0.35625, 0.1875, 0.11249999999999999, 0.09375, 0.09375, 0.11249999999999999]

[0.33749999999999997, 0.24375000000000002, 0.24375000000000002, 0.2625, 0.28125, 0.24375000000000002, 0.22499999999999998, 0.2625, 0.3, 0.3, 0.33749999999999997, 0.375, 0.46875, 0.65625, 0.8625, 1.5, 2.0250000000000004, 2.1, 1.8375, 1.66875, 1.125, 1.0125000000000002, 0.9375, 0.6375000000000001, 0.525, 0.43125, 0.4125, 0.4125, 0.525, 0.6375000000000001, 0.8999999999999999, 1.14375, 1.3125, 1.5, 1.65, 1.7999999999999998, 1.96875, 1.9312500000000001, 2.04375, 2.175, 2.25, 2.4375, 2.75625, 3.31875, 3.28125, 3.0375, 2.6624999999999996, 2.475, 2.3625, 2.3625, 2.2125, 2.1374999999999997, 2.175, 2.26875, 2.4, 2.4937500000000004, 2.5875, 2.64375, 2.5875, 2.53125, 2.475, 2.26875, 1.59375, 1.05, 0.4125, 0.43125, 0.61875, 0.33749999999999997, 0.1875, 0.09375, 0.01875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.0875, 1.0875, 1.0875, 1.0687499999999999, 1.0875, 1.125, 1.125, 1.3125, 1.5, 1.63125, 1.9125, 2.2312499999999997, 2.30625, 2.2312499999999997, 2.0250000000000004, 1.8187499999999999, 1.7625, 1.7999999999999998, 1.70625, 1.7999999999999998, 1.7625, 1.7625, 1.8187499999999999, 2.00625, 2.175, 2.1, 2.1937499999999996, 2.475, 2.86875, 2.9625000000000004, 2.90625, 2.85, 3.1125, 3.0, 2.98125, 3.09375, 3.35625, 3.28125, 3.46875, 3.61875, 3.8437499999999996, 4.03125, 4.125, 4.33125, 4.125, 3.9000000000000004, 3.73125, 3.69375, 3.3375, 4.25625, 4.65, 4.89375, 4.40625, 3.95625, 3.4312500000000004, 2.85, 2.11875, 1.7999999999999998, 1.8375, 2.26875, 2.56875, 2.71875, 2.6062499999999997, 2.41875, 2.98125, 3.0, 2.98125, 3.05625, 3.5437499999999997, 3.15, 2.85, 2.625, 2.5125, 2.5875, 1.725, 1.0125000000000002, 0.4125, 0.48750000000000004, 0.1875, 0.0]

[0.65625, 0.7125, 0.65625, 0.65625, 0.6375000000000001, 0.6375000000000001, 0.6375000000000001, 0.61875, 0.6375000000000001, 0.5625, 0.65625, 0.7312500000000001, 0.75, 0.7875, 0.88125, 0.9375, 1.0125000000000002, 1.2750000000000001, 1.4812500000000002, 1.8375, 2.1937499999999996, 2.38125, 2.475, 2.5875, 2.64375, 2.475, 2.4, 2.75625, 2.8125, 2.6624999999999996, 2.6624999999999996, 2.75625, 2.94375, 3.09375, 3.1687499999999997, 3.5999999999999996, 3.95625, 4.21875, 4.8, 4.70625, 4.0875, 4.2375, 4.3125, 4.2375, 4.1625000000000005, 3.8812499999999996, 3.5999999999999996, 3.3, 3.3375, 3.525, 3.3375, 3.50625, 3.50625, 3.375, 3.4875000000000003, 3.76875, 3.7875, 3.5999999999999996, 3.65625, 3.375, 3.15, 3.1125, 2.9625000000000004, 2.90625, 2.25, 2.1, 1.6125, 1.3875, 1.25625, 0.8999999999999999, 0.65625, 0.69375, 0.65625, 0.5625, 0.58125, 0.84375, 0.9375, 1.2375, 1.5, 1.36875]

[0.43125, 0.43125, 0.43125, 0.39375, 0.4125, 0.375, 0.44999999999999996, 0.46875, 0.525, 0.7312500000000001, 0.95625, 1.3125, 1.7625, 1.875, 2.2312499999999997, 2.26875, 2.11875, 2.1937499999999996, 2.26875, 2.3625, 2.475, 2.4937500000000004, 2.64375, 2.83125, 3.0187500000000003, 2.86875, 2.7375, 2.4937500000000004, 2.68125, 2.75625, 2.5875, 2.2875, 1.6875, 1.85625, 1.9312500000000001, 2.4562500000000003, 2.3625, 2.15625, 2.1, 2.175, 1.7437500000000001, 1.9500000000000002, 2.15625, 2.8125, 3.1875, 3.3375, 3.31875, 3.2625, 4.6125, 3.69375, 3.1875, 1.9875, 1.2750000000000001, 0.7875, 0.44999999999999996, 0.1875, 0.11249999999999999, 0.056249999999999994, 0.0375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16874999999999998, 0.6375000000000001, 1.14375, 1.3875, 1.9312500000000001, 3.09375, 3.5437499999999997, 3.35625, 2.4562500000000003, 1.9125]

[0.84375, 0.84375, 0.80625, 0.7875, 0.7875, 0.7875, 0.825, 0.8625, 0.9375, 0.99375, 1.10625, 1.2375, 1.3499999999999999, 1.4812500000000002, 1.8187499999999999, 1.78125, 1.4812500000000002, 1.63125, 1.59375, 1.63125, 1.70625, 1.85625, 2.25, 2.2875, 2.5875, 2.6999999999999997, 3.09375, 2.90625, 2.5500000000000003, 2.4562500000000003, 2.26875, 2.26875, 2.3625, 2.475, 2.5500000000000003, 2.38125, 2.1937499999999996, 2.11875, 2.0625, 2.0625, 2.2125, 2.325, 2.56875, 2.625, 2.85, 3.4312500000000004, 5.456250000000001, 5.475, 4.89375, 5.1375, 4.4624999999999995, 3.61875, 3.20625, 2.9625000000000004, 2.8875, 3.0187500000000003, 2.8125, 2.6999999999999997, 2.7375, 2.5875, 2.30625, 2.79375, 2.34375, 2.4375, 2.1937499999999996, 1.9312500000000001, 1.85625, 1.875, 2.1374999999999997, 2.11875, 2.2875, 2.56875, 3.05625, 3.4875000000000003, 4.125, 4.0875, 4.59375, 4.6312500000000005, 4.70625, 4.59375]

[0.46875, 0.46875, 0.46875, 0.48750000000000004, 0.48750000000000004, 0.525, 0.54375, 0.5625, 0.65625, 0.75, 0.84375, 0.9750000000000001, 1.0875, 1.2375, 1.5374999999999999, 1.8187499999999999, 1.9875, 2.0812500000000003, 2.04375, 1.96875, 1.725, 1.4812500000000002, 0.65625, 0.39375, 0.24375000000000002, 0.11249999999999999, 0.0375, 0.0375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0375, 0.15, 0.3, 0.48750000000000004, 0.80625, 1.44375, 1.9500000000000002, 2.25, 2.175, 1.9312500000000001, 1.7625, 1.5, 1.2375, 0.88125, 0.7125, 0.61875, 0.58125, 0.48750000000000004, 0.44999999999999996, 0.44999999999999996, 0.4125, 0.1875, 0.056249999999999994, 0.01875, 0.01875, 0.056249999999999994, 0.11249999999999999, 0.16874999999999998, 0.2625, 0.3, 0.31875000000000003, 0.33749999999999997, 0.28125, 0.20625, 0.15, 0.09375, 0.09375, 0.09375, 0.075, 0.0375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.075, 0.1875]

[0.7687499999999999, 0.7125, 0.75, 0.7125, 0.7312500000000001, 0.7125, 0.7125, 0.7312500000000001, 0.7125, 0.69375, 0.69375, 0.75, 0.7875, 0.8999999999999999, 0.99375, 1.1625, 1.25625, 1.3499999999999999, 1.51875, 1.65, 1.59375, 1.4812500000000002, 1.36875, 1.25625, 1.18125, 1.0687499999999999, 0.95625, 0.91875, 0.84375, 0.91875, 1.03125, 1.14375, 1.10625, 1.18125, 0.91875, 0.88125, 0.8625, 0.7875, 0.7875, 0.8625, 0.84375, 0.88125, 0.99375, 1.125, 1.10625, 1.0875, 1.03125, 0.9750000000000001, 0.825, 0.7875, 0.84375, 0.95625, 0.9750000000000001, 0.95625, 0.95625, 0.91875, 0.91875, 0.88125, 0.8625, 0.8625, 0.80625, 0.8625, 0.7125, 0.7312500000000001, 0.7687499999999999, 0.75, 0.75, 0.75, 0.7687499999999999, 0.7687499999999999, 0.7687499999999999, 0.7875, 0.80625, 0.7687499999999999, 0.825, 0.9375, 1.05, 1.36875, 1.59375, 1.9500000000000002]

[0.84375, 0.8625, 0.8625, 0.84375, 0.8625, 0.84375, 0.825, 0.84375, 0.84375, 0.84375, 0.825, 0.825, 0.65625, 0.69375, 1.03125, 1.2750000000000001, 1.6125, 1.7625, 2.175, 2.53125, 2.53125, 2.53125, 2.5875, 2.6062499999999997, 2.68125, 2.6999999999999997, 2.8125, 2.85, 2.90625, 2.98125, 3.0375, 3.05625, 3.09375, 3.1125, 3.1687499999999997, 3.1875, 3.1687499999999997, 2.9625000000000004, 2.325, 2.15625, 2.2312499999999997, 2.4, 2.79375, 3.675, 4.29375, 5.30625, 4.96875, 4.33125, 4.18125, 3.7875, 3.6374999999999997, 3.65625, 3.9000000000000004, 3.99375, 4.2, 4.875, 5.00625, 4.65, 4.2749999999999995, 3.65625, 3.1687499999999997, 2.625, 1.9125, 1.55625, 1.2375, 1.1625, 1.10625, 1.425, 1.96875, 2.4, 2.68125, 3.1125, 3.1125, 3.5625, 3.8437499999999996, 4.3125, 4.0125, 3.5999999999999996, 2.625, 2.11875]

[0.35625, 0.35625, 0.35625, 0.375, 0.375, 0.375, 0.39375, 0.4125, 0.43125, 0.48750000000000004, 0.5625, 0.6749999999999999, 0.7875, 0.9750000000000001, 1.125, 1.18125, 1.125, 1.0875, 1.0875, 1.1625, 1.14375, 1.2, 1.18125, 1.2, 1.21875, 1.25625, 1.29375, 1.2750000000000001, 1.3312499999999998, 1.29375, 1.2375, 1.21875, 1.18125, 1.125, 1.0687499999999999, 1.03125, 0.9750000000000001, 0.8625, 0.80625, 0.69375, 0.54375, 0.5062500000000001, 0.5625, 0.54375, 0.525, 0.54375, 0.6749999999999999, 0.6749999999999999, 0.5625, 0.46875, 0.31875000000000003, 0.28125, 0.24375000000000002, 0.22499999999999998, 0.3, 0.31875000000000003, 0.28125, 0.1875, 0.056249999999999994, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.69375, 0.69375, 0.6749999999999999, 0.6749999999999999, 0.69375, 0.69375, 0.7125, 0.75, 0.7312500000000001, 0.7687499999999999, 0.8625, 1.05, 1.14375, 1.18125, 1.2750000000000001, 1.2375, 1.2375, 1.3875, 1.575, 1.9312500000000001, 2.1937499999999996, 3.0, 3.5999999999999996, 3.61875, 3.46875, 3.4875000000000003, 3.5625, 4.050000000000001, 3.825, 3.525, 3.4875000000000003, 3.61875, 3.675, 3.7125, 3.5625, 3.1687499999999997, 2.98125, 2.775, 2.5125, 2.1, 2.0250000000000004, 1.85625, 2.0250000000000004, 2.1937499999999996, 2.4375, 2.6999999999999997, 2.26875, 1.4625000000000001, 1.2, 0.99375, 0.7875, 0.54375, 0.39375, 0.075, 0.01875, 0.0, 0.0, 0.0375, 0.16874999999999998, 0.39375, 0.80625, 1.40625, 2.1937499999999996, 2.71875, 2.7375, 2.5875, 2.41875, 2.1937499999999996, 1.85625, 1.3312499999999998, 0.84375, 0.22499999999999998, 0.16874999999999998, 0.15, 0.13125, 0.11249999999999999, 0.09375, 0.075, 0.0375, 0.01875]

[0.43125, 0.48750000000000004, 0.44999999999999996, 0.39375, 0.35625, 0.58125, 0.24375000000000002, 0.44999999999999996, 0.4125, 0.5062500000000001, 0.58125, 0.69375, 0.75, 0.91875, 1.25625, 1.36875, 1.3499999999999999, 1.3125, 0.9375, 0.95625, 1.0125000000000002, 1.10625, 1.44375, 1.40625, 1.3875, 1.3499999999999999, 1.3499999999999999, 1.10625, 1.05, 1.03125, 0.95625, 0.99375, 0.6749999999999999, 0.48750000000000004, 0.375, 0.31875000000000003, 0.28125, 0.20625, 0.20625, 0.20625, 0.1875, 0.09375, 0.09375, 0.13125, 0.16874999999999998, 0.15, 0.22499999999999998, 0.375, 0.44999999999999996, 0.5062500000000001, 0.525, 0.7125, 0.6749999999999999, 0.7875, 0.88125, 0.99375, 1.03125, 1.05, 1.18125, 1.3312499999999998, 1.40625, 1.55625, 1.66875, 1.89375, 2.2125, 2.83125, 3.3937500000000003, 3.525, 3.7875, 3.0, 2.8875, 2.86875, 2.83125, 2.5500000000000003, 2.2312499999999997, 2.00625, 1.89375, 1.6875, 1.65, 1.425]

[0.7687499999999999, 0.825, 0.825, 0.7687499999999999, 0.84375, 0.84375, 0.7875, 0.88125, 0.9750000000000001, 1.05, 1.14375, 1.3312499999999998, 1.51875, 1.85625, 2.00625, 2.00625, 2.1, 2.2125, 2.30625, 2.4375, 2.475, 2.85, 3.225, 3.9000000000000004, 4.0125, 3.0, 3.28125, 2.26875, 1.0875, 0.075, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01875, 0.0, 0.0375, 0.20625, 0.5062500000000001, 0.6749999999999999, 0.7687499999999999, 0.825, 0.825, 0.91875, 0.99375, 0.99375, 0.825, 0.54375, 0.3, 0.15]

[0.2625, 0.2625, 0.2625, 0.2625, 0.2625, 0.2625, 0.2625, 0.1875, 0.3, 0.28125, 0.33749999999999997, 0.31875000000000003, 0.39375, 0.48750000000000004, 0.6, 0.7125, 1.03125, 1.5374999999999999, 1.85625, 2.4, 2.15625, 2.175, 2.11875, 2.1, 2.26875, 2.26875, 2.3625, 2.5125, 2.5875, 2.475, 2.6062499999999997, 2.5875, 2.475, 2.5875, 2.53125, 2.5875, 3.7875, 4.36875, 5.456250000000001, 5.775, 5.00625, 4.875, 4.66875, 4.575, 4.2, 3.8625000000000003, 3.7125, 3.5625, 3.5437499999999997, 3.6374999999999997, 3.7125, 3.8625000000000003, 4.25625, 4.2749999999999995, 4.33125, 4.5375, 4.59375, 4.10625, 3.375, 2.90625, 2.5500000000000003, 2.1937499999999996, 2.11875, 2.11875, 1.36875, 1.125, 1.1625, 1.2, 1.2750000000000001, 1.4625000000000001, 1.2375, 0.99375, 1.0875, 1.1625, 1.14375, 1.2, 1.5, 1.725, 2.7375, 4.78125]

[0.61875, 0.58125, 0.61875, 0.54375, 0.525, 0.54375, 0.525, 0.5625, 0.6, 0.61875, 0.6749999999999999, 0.6375000000000001, 0.7875, 0.80625, 0.91875, 1.4625000000000001, 1.9875, 1.725, 1.725, 1.66875, 1.65, 1.59375, 1.4812500000000002, 1.51875, 1.425, 1.1625, 1.18125, 1.14375, 1.125, 1.2, 1.29375, 1.7437500000000001, 2.0812500000000003, 2.5875, 3.35625, 3.46875, 3.4125, 4.81875, 4.3125, 3.50625, 3.4125, 2.86875, 2.56875, 2.3625, 1.8187499999999999, 2.41875, 2.25, 2.34375, 2.475, 2.625, 2.86875, 3.24375, 3.46875, 3.46875, 3.69375, 4.575, 5.71875, 5.8500000000000005, 5.7375, 5.53125, 5.2124999999999995, 5.1375, 5.175, 5.456250000000001, 5.75625, 5.9625, 6.0375000000000005, 6.262499999999999, 6.5062500000000005, 6.75, 7.0125, 6.5625, 6.28125, 6.0375000000000005, 5.53125, 5.7375, 6.01875, 6.525, 6.35625, 5.5687500000000005]

[0.58125, 0.58125, 0.58125, 0.58125, 0.6, 0.69375, 0.6, 0.58125, 0.6, 0.61875, 0.65625, 0.7312500000000001, 0.84375, 0.8999999999999999, 0.99375, 1.0875, 1.2375, 1.29375, 1.3875, 1.4625000000000001, 1.4812500000000002, 1.59375, 1.7437500000000001, 2.0250000000000004, 2.2125, 2.2875, 2.8125, 3.3375, 4.5, 5.19375, 8.19375, 8.68125, 8.4, 7.7250000000000005, 6.731249999999999, 5.53125, 4.856249999999999, 4.2375, 4.2, 4.18125, 4.18125, 4.050000000000001, 3.69375, 3.675, 3.09375, 3.1312499999999996, 3.1312499999999996, 2.79375, 2.4562500000000003, 2.2312499999999997, 1.96875, 1.9312500000000001, 2.1, 2.3625, 2.775, 3.24375, 2.26875, 2.175, 1.70625, 1.7437500000000001, 1.575, 1.5374999999999999, 1.0687499999999999, 1.0125000000000002, 0.88125, 1.18125, 1.2375, 1.3125, 1.59375, 1.4625000000000001, 1.59375, 2.41875, 3.4125, 4.25625, 4.4437500000000005, 6.0, 7.2562500000000005, 6.5625, 6.20625, 6.91875]

